<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
        <sector c_x="777.722717" c_y="457.915894" c_z="3100.143555" lf_x="760.072327" lf_y="457.754150" lf_z="2834.057617" rg_x="795.373108" rg_y="458.077606" rg_z="3366.229736" ms="1614.427612" i_x="780.665771" i_y="459.126495" i_z="3144.530762" />
        <sector c_x="846.623108" c_y="460.422241" c_z="3099.337891" lf_x="827.951294" lf_y="460.799683" lf_z="2824.657471" rg_x="865.294922" rg_y="460.044800" rg_z="3374.018311" ms="1543.036255" i_x="849.383240" i_y="459.095001" i_z="3139.956299" />
        <sector c_x="918.467041" c_y="457.665131" c_z="3100.204834" lf_x="898.958984" lf_y="457.275940" lf_z="2832.105225" rg_x="937.975098" rg_y="458.054291" rg_z="3368.304688" ms="1483.196167" i_x="920.990967" i_y="459.072754" i_z="3134.899170" />
        <sector c_x="983.623474" c_y="460.402893" c_z="3099.322510" lf_x="960.801208" lf_y="461.470276" lf_z="2825.096924" rg_x="1006.445740" rg_y="459.335480" rg_z="3373.548096" ms="1452.634766" i_x="986.153381" i_y="459.074493" i_z="3129.654785" />
        <sector c_x="1052.998291" c_y="457.896545" c_z="3099.001221" lf_x="1026.980713" lf_y="457.471619" lf_z="2831.876953" rg_x="1079.015869" rg_y="458.321472" rg_z="3366.125244" ms="1477.150635" i_x="1055.303467" i_y="459.088562" i_z="3122.845703" />
        <sector c_x="1120.630981" c_y="460.228973" c_z="3098.811768" lf_x="1086.039185" lf_y="459.587769" lf_z="2826.779785" rg_x="1155.222656" rg_y="460.870209" rg_z="3370.843750" ms="1506.617188" i_x="1122.579956" i_y="459.088715" i_z="3114.403564" />
        <sector c_x="1190.311768" c_y="458.120667" c_z="3095.660400" lf_x="1147.551270" lf_y="458.679810" lf_z="2825.595947" rg_x="1233.072144" rg_y="457.561554" rg_z="3365.725098" ms="1532.410278" i_x="1191.468506" i_y="459.051788" i_z="3103.373779" />
        <sector c_x="1260.310547" c_y="459.920044" c_z="3094.537842" lf_x="1201.167847" lf_y="457.058563" lf_z="2822.098389" rg_x="1319.453125" rg_y="462.781525" rg_z="3366.977295" ms="1566.008301" i_x="1259.282959" i_y="458.968109" i_z="3089.856201" />
        <sector c_x="1327.368408" c_y="458.214966" c_z="3088.299561" lf_x="1256.373901" lf_y="458.178650" lf_z="2824.714600" rg_x="1398.362915" rg_y="458.251312" rg_z="3351.884766" ms="1585.059204" i_x="1323.623779" i_y="458.849274" i_z="3074.308350" />
        <sector c_x="1404.415039" c_y="459.135132" c_z="3080.841797" lf_x="1312.625122" lf_y="459.231934" lf_z="2816.331299" rg_x="1496.204834" rg_y="459.038300" rg_z="3345.352295" ms="1601.750732" i_x="1395.270508" i_y="458.699921" i_z="3054.131836" />
        <sector c_x="1469.100220" c_y="458.333435" c_z="3070.235840" lf_x="1363.695679" lf_y="456.884827" lf_z="2812.509521" rg_x="1574.504761" rg_y="459.782013" rg_z="3327.962158" ms="1598.693726" i_x="1454.906982" i_y="458.586182" i_z="3035.144043" />
        <sector c_x="1544.333252" c_y="458.161285" c_z="3052.978271" lf_x="1420.646240" lf_y="460.515442" lf_z="2803.570557" rg_x="1668.020264" rg_y="455.807159" rg_z="3302.386230" ms="1521.203857" i_x="1523.721558" i_y="458.470367" i_z="3011.057373" />
        <sector c_x="1609.979980" c_y="458.645660" c_z="3033.466064" lf_x="1475.320312" lf_y="459.973358" lf_z="2787.515381" rg_x="1744.639771" rg_y="457.317993" rg_z="3279.416504" ms="1461.545776" i_x="1585.232788" i_y="458.379333" i_z="2987.932129" />
        <sector c_x="1680.166870" c_y="457.745697" c_z="3006.714600" lf_x="1537.875610" lf_y="455.185638" lf_z="2771.856445" rg_x="1822.458130" rg_y="460.305725" rg_z="3241.572510" ms="1435.102417" i_x="1652.724976" i_y="458.324341" i_z="2960.679199" />
        <sector c_x="1744.778687" c_y="459.152344" c_z="2976.686035" lf_x="1595.390747" lf_y="457.764801" lf_z="2745.745605" rg_x="1894.166626" rg_y="460.539886" rg_z="3207.626465" ms="1451.018677" i_x="1716.870605" i_y="458.348969" i_z="2932.379395" />
        <sector c_x="1807.120972" c_y="457.974396" c_z="2941.441895" lf_x="1655.974365" lf_y="457.542542" lf_z="2720.580811" rg_x="1958.267456" rg_y="458.406250" rg_z="3162.303223" ms="1465.009399" i_x="1780.235229" i_y="458.423065" i_z="2901.064697" />
        <sector c_x="1866.712158" c_y="459.431427" c_z="2904.351318" lf_x="1709.930786" lf_y="458.670349" lf_z="2684.324707" rg_x="2023.493530" rg_y="460.192505" rg_z="3124.377930" ms="1477.961060" i_x="1840.656250" i_y="458.457428" i_z="2867.063965" />
        <sector c_x="1921.712769" c_y="458.059875" c_z="2859.025879" lf_x="1759.638916" lf_y="457.775269" lf_z="2645.645020" rg_x="2083.786621" rg_y="458.344513" rg_z="3072.406494" ms="1494.121216" i_x="1899.412231" i_y="458.385651" i_z="2829.235352" />
        <sector c_x="1977.232422" c_y="458.978241" c_z="2815.083008" lf_x="1807.103271" lf_y="456.206299" lf_z="2605.405273" rg_x="2147.361816" rg_y="461.750214" rg_z="3024.760742" ms="1503.301147" i_x="1955.438599" i_y="458.204163" i_z="2788.076416" />
        <sector c_x="2025.624634" c_y="457.551697" c_z="2759.774414" lf_x="1846.044922" lf_y="459.395325" lf_z="2559.065674" rg_x="2205.204102" rg_y="455.708038" rg_z="2960.483398" ms="1511.950928" i_x="2010.154785" i_y="457.950317" i_z="2742.443848" />
        <sector c_x="2076.328857" c_y="457.947510" c_z="2706.536865" lf_x="1881.682495" lf_y="456.278320" lf_z="2511.284424" rg_x="2270.975098" rg_y="459.616699" rg_z="2901.789307" ms="1523.037598" i_x="2062.735107" i_y="457.691681" i_z="2692.919189" />
        <sector c_x="2116.635986" c_y="457.086761" c_z="2646.287109" lf_x="1907.535767" lf_y="456.724274" lf_z="2465.378174" rg_x="2325.736328" rg_y="457.449249" rg_z="2827.196289" ms="1528.829468" i_x="2111.150635" i_y="457.508698" i_z="2641.463135" />
        <sector c_x="2156.456055" c_y="457.324615" c_z="2587.506592" lf_x="1934.000732" lf_y="457.599396" lf_z="2422.293701" rg_x="2378.911377" rg_y="457.049866" rg_z="2752.719482" ms="1534.475220" i_x="2156.308350" i_y="457.451965" i_z="2587.228760" />
        <sector c_x="2188.982178" c_y="457.449982" c_z="2523.981201" lf_x="1955.717285" lf_y="458.596283" lf_z="2376.777588" rg_x="2422.247314" rg_y="456.303650" rg_z="2671.184814" ms="1541.641113" i_x="2198.584229" i_y="457.538818" i_z="2529.778564" />
        <sector c_x="2217.299805" c_y="457.542542" c_z="2460.149170" lf_x="1975.501831" lf_y="457.531891" lf_z="2331.047119" rg_x="2459.097900" rg_y="457.553223" rg_z="2589.250977" ms="1545.856934" i_x="2237.065918" i_y="457.740448" i_z="2470.379639" />
        <sector c_x="2241.860596" c_y="458.234070" c_z="2394.690918" lf_x="1992.477539" lf_y="458.243134" lf_z="2281.159424" rg_x="2491.243408" rg_y="458.224976" rg_z="2508.222168" ms="1550.762207" i_x="2272.304199" i_y="457.998444" i_z="2408.211670" />
        <sector c_x="2258.055420" c_y="458.036377" c_z="2327.759033" lf_x="2003.696899" lf_y="457.990723" lf_z="2228.695312" rg_x="2512.414062" rg_y="458.082001" rg_z="2426.822998" ms="1554.608276" i_x="2303.331543" i_y="458.226868" i_z="2345.075928" />
        <sector c_x="2276.567139" c_y="458.526520" c_z="2258.617432" lf_x="2013.194092" lf_y="455.938568" lf_z="2168.695801" rg_x="2539.940430" rg_y="461.114502" rg_z="2348.538818" ms="1560.614868" i_x="2331.962158" i_y="458.367401" i_z="2277.314941" />
        <sector c_x="2281.800049" c_y="458.284912" c_z="2190.192139" lf_x="2013.800903" lf_y="459.436951" lf_z="2110.307129" rg_x="2549.799072" rg_y="457.132874" rg_z="2270.077393" ms="1569.546631" i_x="2355.390381" i_y="458.377686" i_z="2211.998779" />
        <sector c_x="2295.314453" c_y="458.298401" c_z="2118.906494" lf_x="2025.478394" lf_y="456.085968" lf_z="2047.104492" rg_x="2565.150635" rg_y="460.510803" rg_z="2190.708252" ms="1587.149048" i_x="2376.867676" i_y="458.294525" i_z="2140.589844" />
        <sector c_x="2293.543213" c_y="458.449066" c_z="2051.133789" lf_x="2021.305908" lf_y="461.351654" lf_z="1986.207764" rg_x="2565.780518" rg_y="455.546509" rg_z="2116.059570" ms="1600.998779" i_x="2393.134766" i_y="458.209198" i_z="2074.953369" />
        <sector c_x="2302.541260" c_y="458.203186" c_z="1978.661499" lf_x="2028.122437" lf_y="457.467804" lf_z="1919.737549" rg_x="2576.959961" rg_y="458.938568" rg_z="2037.585449" ms="1623.928589" i_x="2407.863037" i_y="458.154694" i_z="2001.414185" />
        <sector c_x="2299.153076" c_y="458.764252" c_z="1912.098633" lf_x="2025.115845" lf_y="460.445221" lf_z="1858.275879" rg_x="2573.190186" rg_y="457.083252" rg_z="1965.921387" ms="1631.951538" i_x="2418.231201" i_y="458.130219" i_z="1935.683228" />
        <sector c_x="2303.983398" c_y="458.430298" c_z="1843.858154" lf_x="2035.587036" lf_y="458.763947" lf_z="1795.406006" rg_x="2572.379883" rg_y="458.096649" rg_z="1892.310181" ms="1656.904419" i_x="2426.449707" i_y="458.093414" i_z="1866.210205" />
        <sector c_x="2301.967529" c_y="459.030457" c_z="1774.072876" lf_x="2032.307007" lf_y="460.850952" lf_z="1729.520752" rg_x="2571.627930" rg_y="457.209991" rg_z="1818.625000" ms="1674.302612" i_x="2432.360840" i_y="458.050659" i_z="1795.881958" />
        <sector c_x="2303.364014" c_y="458.687561" c_z="1707.659424" lf_x="2032.554443" lf_y="460.927490" lf_z="1667.035156" rg_x="2574.173584" rg_y="456.447601" rg_z="1748.283813" ms="1692.476440" i_x="2435.975098" i_y="458.074127" i_z="1727.819214" />
        <sector c_x="2302.819580" c_y="459.129669" c_z="1639.257446" lf_x="2031.161133" lf_y="461.251434" lf_z="1602.011230" rg_x="2574.477783" rg_y="457.007874" rg_z="1676.503662" ms="1710.946655" i_x="2437.754883" i_y="458.235260" i_z="1658.023682" />
        <sector c_x="2301.806396" c_y="458.947723" c_z="1570.453613" lf_x="2029.431641" lf_y="460.284698" lf_z="1536.839478" rg_x="2574.181152" rg_y="457.610779" rg_z="1604.067749" ms="1729.555664" i_x="2437.882324" i_y="458.519653" i_z="1587.485229" />
        <sector c_x="2302.169922" c_y="459.093201" c_z="1504.246704" lf_x="2029.366333" lf_y="458.513641" lf_z="1473.492310" rg_x="2574.973389" rg_y="459.672760" rg_z="1535.001099" ms="1747.626953" i_x="2436.603271" i_y="458.814087" i_z="1519.612671" />
        <sector c_x="2300.247314" c_y="459.494202" c_z="1433.250854" lf_x="2033.562256" lf_y="460.049561" lf_z="1405.913940" rg_x="2566.932129" rg_y="458.938873" rg_z="1460.587769" ms="1765.091919" i_x="2433.978516" i_y="459.057404" i_z="1447.143921" />
        <sector c_x="2301.014404" c_y="458.681946" c_z="1365.197510" lf_x="2033.757202" lf_y="458.626373" lf_z="1339.989990" rg_x="2568.271484" rg_y="458.737518" rg_z="1390.405029" ms="1781.599609" i_x="2430.463867" i_y="459.196381" i_z="1377.566895" />
        <sector c_x="2299.477539" c_y="460.131348" c_z="1298.540283" lf_x="2025.415405" lf_y="459.835419" lf_z="1275.129883" rg_x="2573.539551" rg_y="460.427307" rg_z="1321.950806" ms="1797.159668" i_x="2426.192871" i_y="459.253357" i_z="1309.497925" />
        <sector c_x="2300.218994" c_y="458.039520" c_z="1227.822876" lf_x="2032.349854" lf_y="457.531250" lf_z="1206.542603" rg_x="2568.088379" rg_y="458.547760" rg_z="1249.103149" ms="1811.622070" i_x="2420.964111" i_y="459.266266" i_z="1237.523071" />
        <sector c_x="2299.298096" c_y="460.444977" c_z="1162.022339" lf_x="2024.693726" lf_y="460.910065" lf_z="1142.508667" rg_x="2573.902588" rg_y="459.979889" rg_z="1181.536133" ms="1818.466553" i_x="2415.551758" i_y="459.287537" i_z="1170.366211" />
        <sector c_x="2299.861328" c_y="458.008087" c_z="1093.767578" lf_x="2033.699097" lf_y="458.110352" lf_z="1076.848633" rg_x="2566.023682" rg_y="457.905853" rg_z="1110.686523" ms="1831.335938" i_x="2409.501953" i_y="459.365387" i_z="1100.801758" />
        <sector c_x="2299.346680" c_y="460.328522" c_z="1026.356201" lf_x="2024.154663" lf_y="459.598846" lf_z="1012.061768" rg_x="2574.538574" rg_y="461.058197" rg_z="1040.650757" ms="1843.134033" i_x="2403.172363" i_y="459.490143" i_z="1031.782227" />
        <sector c_x="2299.988525" c_y="458.813812" c_z="959.835999" lf_x="2031.185181" lf_y="457.978363" lf_z="949.337708" rg_x="2568.791992" rg_y="459.649261" rg_z="970.334290" ms="1853.898560" i_x="2396.688477" i_y="459.606110" i_z="963.635193" />
        <sector c_x="2299.697998" c_y="460.065430" c_z="895.070984" lf_x="2032.733887" lf_y="460.087067" lf_z="888.424744" rg_x="2566.662109" rg_y="460.043793" rg_z="901.717224" ms="1863.662964" i_x="2390.227051" i_y="459.669464" i_z="897.335754" />
        <sector c_x="2300.565430" c_y="459.635132" c_z="827.893188" lf_x="2031.239136" lf_y="459.910522" lf_z="825.512573" rg_x="2569.891846" rg_y="459.359711" rg_z="830.273804" ms="1872.480713" i_x="2383.442871" i_y="459.685608" i_z="828.627869" />
        <sector c_x="2300.273438" c_y="459.909180" c_z="761.039551" lf_x="2031.041016" lf_y="460.602417" lf_z="762.637451" rg_x="2569.505615" rg_y="459.215912" rg_z="759.441650" ms="1876.553711" i_x="2376.699219" i_y="459.674713" i_z="760.581970" />
        <sector c_x="2301.058838" c_y="459.747375" c_z="696.570618" lf_x="2031.838867" lf_y="460.180206" lf_z="702.080383" rg_x="2570.279053" rg_y="459.314575" rg_z="691.060852" ms="1884.063232" i_x="2370.241699" i_y="459.644806" i_z="695.147278" />
        <sector c_x="2300.788086" c_y="459.836517" c_z="628.831848" lf_x="2033.914429" lf_y="460.180786" lf_z="637.287903" rg_x="2567.661865" rg_y="459.492249" rg_z="620.375793" ms="1890.783569" i_x="2363.571289" i_y="459.583923" i_z="626.833618" />
        <sector c_x="2300.996826" c_y="459.449829" c_z="564.040466" lf_x="2032.035278" lf_y="459.336121" lf_z="575.097595" rg_x="2569.958496" rg_y="459.563538" rg_z="552.983337" ms="1896.810059" i_x="2357.313965" i_y="459.492767" i_z="561.716309" />
        <sector c_x="2301.172852" c_y="459.502106" c_z="496.580566" lf_x="2025.812622" lf_y="460.407867" lf_z="509.588562" rg_x="2576.533203" rg_y="458.596344" rg_z="483.572571" ms="1899.586548" i_x="2350.956055" i_y="459.378113" i_z="494.220367" />
        <sector c_x="2300.664062" c_y="459.519379" c_z="429.900177" lf_x="2032.361084" lf_y="460.705139" lf_z="444.361603" rg_x="2568.966797" rg_y="458.333588" rg_z="415.438751" ms="1904.715576" i_x="2344.810791" i_y="459.266083" i_z="427.514252" />
        <sector c_x="2301.309082" c_y="458.812897" c_z="363.857300" lf_x="2035.120605" lf_y="458.498810" lf_z="380.536133" rg_x="2567.497803" rg_y="459.127014" rg_z="347.178467" ms="1909.327881" i_x="2338.872803" i_y="459.156921" i_z="361.499817" />
        <sector c_x="2300.752441" c_y="459.760681" c_z="294.953125" lf_x="2026.085449" lf_y="460.129059" lf_z="313.731049" rg_x="2575.419189" rg_y="459.392303" rg_z="276.175201" ms="1913.476562" i_x="2332.837402" i_y="459.019470" i_z="292.759827" />
        <sector c_x="2301.508301" c_y="458.208771" c_z="231.179291" lf_x="2034.394897" lf_y="458.191376" lf_z="257.280640" rg_x="2568.621826" rg_y="458.226196" rg_z="205.077972" ms="1915.391113" i_x="2327.347168" i_y="458.841492" i_z="228.654755" />
        <sector c_x="2300.654297" c_y="459.358215" c_z="163.104538" lf_x="2027.133789" lf_y="459.246490" lf_z="189.970276" rg_x="2574.175049" rg_y="459.469940" rg_z="136.238800" ms="1918.927490" i_x="2321.699707" i_y="458.595825" i_z="161.043304" />
        <sector c_x="2302.234375" c_y="457.925079" c_z="101.744553" lf_x="2030.893921" lf_y="460.510651" lf_z="148.967850" rg_x="2573.574707" rg_y="455.339508" rg_z="54.521255" ms="1922.107056" i_x="2316.672119" i_y="458.337311" i_z="99.242302" />
        <sector c_x="2299.214844" c_y="458.357666" c_z="33.105896" lf_x="2028.049683" lf_y="460.646088" lf_z="72.380341" rg_x="2570.379883" rg_y="456.069244" rg_z="-6.168552" ms="1923.573120" i_x="2311.349121" i_y="458.047424" i_z="31.363956" />
        <sector c_x="2302.756104" c_y="457.690430" c_z="-23.499638" lf_x="2029.680420" lf_y="454.983093" lf_z="54.470142" rg_x="2575.831787" rg_y="460.397766" rg_z="-101.469414" ms="1926.281982" i_x="2307.323730" i_y="457.831940" i_z="-24.688971" />
        <sector c_x="2297.510010" c_y="457.448700" c_z="-94.132278" lf_x="2021.378540" lf_y="458.665222" lf_z="-46.486263" rg_x="2573.641357" rg_y="456.232178" rg_z="-141.778275" ms="1927.532593" i_x="2303.174805" i_y="457.619659" i_z="-94.906609" />
        <sector c_x="2302.067627" c_y="457.590179" c_z="-134.421814" lf_x="2026.495239" lf_y="455.805115" lf_z="-42.592598" rg_x="2577.639893" rg_y="459.375244" rg_z="-226.251022" ms="1928.717773" i_x="2301.947510" i_y="457.567719" i_z="-133.352402" />
    </ai_track>
</data>
