        <sector c_x="-8341.821289" c_y="-6098.767578" c_z="-1017.821472" lf_x="-8582.900391" lf_y="-6122.778809" lf_z="-1115.821533" rg_x="-8082.181641" rg_y="-6064.435547" rg_z="-913.677490" ms="1451.518677" i_x="-8437.570313" i_y="-6107.889648" i_z="-1056.806519" />
        <sector c_x="-8315.096680" c_y="-6118.936035" c_z="-1084.021240" lf_x="-8560.220703" lf_y="-6140.887207" lf_z="-1171.433350" rg_x="-8051.123047" rg_y="-6088.252930" rg_z="-991.378418" ms="1445.160278" i_x="-8408.956055" i_y="-6127.164551" i_z="-1117.597778" />
        <sector c_x="-8291.682617" c_y="-6140.087402" c_z="-1150.222900" lf_x="-8539.571289" lf_y="-6160.889648" lf_z="-1229.458740" rg_x="-8024.725586" rg_y="-6111.331543" rg_z="-1066.535889" ms="1449.730347" i_x="-8382.334961" i_y="-6147.507813" i_z="-1179.340942" />
        <sector c_x="-8270.801758" c_y="-6162.079590" c_z="-1216.207764" lf_x="-8522.118164" lf_y="-6179.795898" lf_z="-1283.775513" rg_x="-8000.153320" rg_y="-6137.395508" rg_z="-1145.400513" ms="1454.981201" i_x="-8358.125000" i_y="-6168.197754" i_z="-1239.953979" />
        <sector c_x="-8253.417969" c_y="-6184.745605" c_z="-1281.781006" lf_x="-8507.094727" lf_y="-6200.132813" lf_z="-1339.761475" rg_x="-7980.236328" rg_y="-6163.645996" rg_z="-1221.320068" ms="1458.469727" i_x="-8335.356445" i_y="-6189.675781" i_z="-1300.885620" />
        <sector c_x="-8238.750977" c_y="-6208.004883" c_z="-1347.023438" lf_x="-8494.816406" lf_y="-6220.040039" lf_z="-1393.171997" rg_x="-7962.990234" rg_y="-6190.679199" rg_z="-1299.522339" ms="1461.493774" i_x="-8314.212891" i_y="-6211.536133" i_z="-1361.164551" />
        <sector c_x="-8227.325195" c_y="-6231.715820" c_z="-1411.907104" lf_x="-8485.012695" lf_y="-6240.751465" lf_z="-1447.569214" rg_x="-7949.811523" rg_y="-6219.017090" rg_z="-1375.771362" ms="1489.439209" i_x="-8294.325195" i_y="-6234.178711" i_z="-1422.109497" />
        <sector c_x="-8218.656250" c_y="-6255.811523" c_z="-1476.527100" lf_x="-8477.616211" lf_y="-6261.931641" lf_z="-1501.027100" rg_x="-7939.791016" rg_y="-6246.828613" rg_z="-1452.570801" ms="1515.666626" i_x="-8276.154297" i_y="-6257.416992" i_z="-1483.467773" />
        <sector c_x="-8212.855469" c_y="-6280.181152" c_z="-1540.907227" lf_x="-8472.524414" lf_y="-6283.430664" lf_z="-1555.262085" rg_x="-7933.209961" rg_y="-6275.389648" rg_z="-1527.952271" ms="1543.402344" i_x="-8260.156250" i_y="-6281.304199" i_z="-1545.659424" />
        <sector c_x="-8209.605469" c_y="-6304.741211" c_z="-1605.090820" lf_x="-8469.580078" lf_y="-6305.637695" lf_z="-1609.459473" rg_x="-7929.619629" rg_y="-6303.907227" rg_z="-1602.979736" ms="1572.145996" i_x="-8247.067383" i_y="-6305.569336" i_z="-1608.269775" />
        <sector c_x="-8208.837891" c_y="-6329.377441" c_z="-1669.067993" lf_x="-8468.761719" lf_y="-6326.801758" lf_z="-1664.375488" rg_x="-7928.906738" rg_y="-6332.898438" rg_z="-1676.721924" ms="1600.409790" i_x="-8237.470703" i_y="-6329.998047" i_z="-1671.023560" />
        <sector c_x="-8210.300781" c_y="-6354.075195" c_z="-1733.047607" lf_x="-8469.894531" lf_y="-6348.892090" lf_z="-1719.827148" rg_x="-7930.738281" rg_y="-6361.204102" rg_z="-1749.885742" ms="1638.901489" i_x="-8231.655273" i_y="-6354.637695" i_z="-1734.292236" />
        <sector c_x="-8213.906250" c_y="-6378.995605" c_z="-1797.721680" lf_x="-8472.966797" lf_y="-6371.899414" lf_z="-1776.858643" rg_x="-7934.917969" rg_y="-6388.844238" rg_z="-1822.783691" ms="1662.003174" i_x="-8229.765625" i_y="-6379.591797" i_z="-1798.578491" />
        <sector c_x="-8219.543945" c_y="-6404.305664" c_z="-1863.770752" lf_x="-8477.868164" lf_y="-6395.329590" lf_z="-1835.469116" rg_x="-7941.348633" rg_y="-6417.309570" rg_z="-1896.779419" ms="1683.744019" i_x="-8231.862305" i_y="-6404.964355" i_z="-1864.399902" />
        <sector c_x="-8227.233398" c_y="-6429.849121" c_z="-1931.058960" lf_x="-8484.517578" lf_y="-6418.815430" lf_z="-1894.791016" rg_x="-7950.160156" rg_y="-6445.761719" rg_z="-1972.600586" ms="1703.817505" i_x="-8237.916992" i_y="-6430.503418" i_z="-1931.381592" />
        <sector c_x="-8237.101563" c_y="-6455.196777" c_z="-1998.831299" lf_x="-8493.038086" lf_y="-6441.402344" lf_z="-1954.218628" rg_x="-7961.463867" rg_y="-6474.858398" rg_z="-2049.212891" ms="1721.623901" i_x="-8247.743164" i_y="-6455.771484" i_z="-1998.678101" />
        <sector c_x="-8249.278320" c_y="-6480.190430" c_z="-2066.971436" lf_x="-8503.361328" lf_y="-6463.806152" lf_z="-2012.927002" rg_x="-7975.637207" rg_y="-6503.526367" rg_z="-2127.373779" ms="1737.761719" i_x="-8261.157227" i_y="-6480.589355" i_z="-2066.114746" />
        <sector c_x="-8263.968750" c_y="-6504.403320" c_z="-2134.713135" lf_x="-8515.793945" lf_y="-6484.801758" lf_z="-2070.987061" rg_x="-7992.774414" rg_y="-6531.516602" rg_z="-2205.327881" ms="1752.382446" i_x="-8277.778320" i_y="-6504.512695" i_z="-2132.757080" />
        <sector c_x="-8281.262695" c_y="-6527.717773" c_z="-2202.045410" lf_x="-8530.192383" lf_y="-6505.321777" lf_z="-2127.960938" rg_x="-8013.175293" rg_y="-6558.527832" rg_z="-2283.791016" ms="1767.352295" i_x="-8297.452148" i_y="-6527.525879" i_z="-2198.795654" />
        <sector c_x="-8301.225586" c_y="-6549.837402" c_z="-2268.281982" lf_x="-8546.803711" lf_y="-6525.064453" lf_z="-2183.682373" rg_x="-8036.756836" rg_y="-6583.756348" rg_z="-2361.041260" ms="1782.229492" i_x="-8319.725586" i_y="-6549.268066" i_z="-2263.382080" />
        <sector c_x="-8323.952148" c_y="-6570.734375" c_z="-2333.637939" lf_x="-8565.647461" lf_y="-6543.688477" lf_z="-2238.564941" rg_x="-8063.662109" rg_y="-6607.406738" rg_z="-2437.571289" ms="1797.353760" i_x="-8344.562500" i_y="-6569.835938" i_z="-2326.949951" />
        <sector c_x="-8349.391602" c_y="-6590.333496" c_z="-2397.809570" lf_x="-8586.925781" lf_y="-6562.439941" lf_z="-2292.726563" rg_x="-8093.601074" rg_y="-6628.881836" rg_z="-2512.378418" ms="1809.775269" i_x="-8371.759766" i_y="-6589.148438" i_z="-2389.370361" />
        <sector c_x="-8377.540039" c_y="-6608.629883" c_z="-2461.027344" lf_x="-8610.544922" lf_y="-6579.424316" lf_z="-2346.148193" rg_x="-8126.601563" rg_y="-6648.417969" rg_z="-2585.707275" ms="1819.797119" i_x="-8401.162109" i_y="-6607.158203" i_z="-2450.583740" />
        <sector c_x="-8408.395508" c_y="-6625.688477" c_z="-2523.360352" lf_x="-8636.868164" lf_y="-6596.667480" lf_z="-2399.765625" rg_x="-8162.366211" rg_y="-6666.010254" rg_z="-2657.583984" ms="1827.962646" i_x="-8433.048828" i_y="-6624.062012" i_z="-2511.347656" />
        <sector c_x="-8441.872070" c_y="-6641.504883" c_z="-2584.970215" lf_x="-8665.328125" lf_y="-6612.481445" lf_z="-2452.392090" rg_x="-8201.212891" rg_y="-6681.800781" rg_z="-2728.416992" ms="1832.102783" i_x="-8467.080078" i_y="-6639.686035" i_z="-2571.116455" />
        <sector c_x="-8477.912109" c_y="-6656.034668" c_z="-2645.568359" lf_x="-8696.103516" lf_y="-6627.476074" lf_z="-2504.500977" rg_x="-8242.957031" rg_y="-6695.847656" rg_z="-2798.244629" ms="1834.668335" i_x="-8503.409180" i_y="-6654.103516" i_z="-2630.223877" />
        <sector c_x="-8516.385742" c_y="-6669.192871" c_z="-2704.918213" lf_x="-8728.764648" lf_y="-6641.898438" lf_z="-2555.216064" rg_x="-8287.694336" rg_y="-6708.038086" rg_z="-2866.757568" ms="1835.030273" i_x="-8541.723633" i_y="-6667.195313" i_z="-2688.191650" />
        <sector c_x="-8557.297852" c_y="-6680.977539" c_z="-2762.838623" lf_x="-8763.055664" lf_y="-6653.994629" lf_z="-2604.037109" rg_x="-8335.696289" rg_y="-6718.441406" rg_z="-2934.114746" ms="1837.317017" i_x="-8581.857422" i_y="-6678.925781" i_z="-2744.793213" />
        <sector c_x="-8600.655273" c_y="-6691.340332" c_z="-2818.974854" lf_x="-8799.705078" lf_y="-6666.166504" lf_z="-2651.891357" rg_x="-8386.320313" rg_y="-6726.913086" rg_z="-2999.331787" ms="1833.109863" i_x="-8624.054688" i_y="-6689.394043" i_z="-2800.369629" />
        <sector c_x="-8646.283203" c_y="-6700.337891" c_z="-2873.263184" lf_x="-8837.594727" lf_y="-6676.686035" lf_z="-2697.259277" rg_x="-8440.241211" rg_y="-6733.437988" rg_z="-3062.945801" ms="1828.011353" i_x="-8667.869141" i_y="-6698.528320" i_z="-2854.318359" />
        <sector c_x="-8694.223633" c_y="-6707.988770" c_z="-2925.351074" lf_x="-8878.183594" lf_y="-6686.499512" lf_z="-2741.663818" rg_x="-8496.123047" rg_y="-6738.298828" rg_z="-3123.289307" ms="1826.782959" i_x="-8713.583008" i_y="-6706.441406" i_z="-2906.957520" />
        <sector c_x="-8744.122070" c_y="-6714.405273" c_z="-2975.305908" lf_x="-8920.165039" lf_y="-6695.971680" lf_z="-2784.030029" rg_x="-8554.557617" rg_y="-6741.264648" rg_z="-3181.449463" ms="1824.631226" i_x="-8760.985352" i_y="-6713.166992" i_z="-2957.992432" />
        <sector c_x="-8796.074219" c_y="-6719.720703" c_z="-3023.097412" lf_x="-8964.868164" lf_y="-6703.662109" lf_z="-2825.342773" rg_x="-8614.290039" rg_y="-6742.260254" rg_z="-3236.090820" ms="1822.280029" i_x="-8810.173828" i_y="-6718.818848" i_z="-3007.456787" />
        <sector c_x="-8849.856445" c_y="-6724.106445" c_z="-3068.999268" lf_x="-9011.385742" lf_y="-6711.209961" lf_z="-2865.284912" rg_x="-8675.889648" rg_y="-6742.504395" rg_z="-3288.399170" ms="1806.385620" i_x="-8861.312500" i_y="-6723.536621" i_z="-3055.411377" />
        <sector c_x="-8905.651367" c_y="-6727.753418" c_z="-3113.242432" lf_x="-9060.290039" lf_y="-6717.762695" lf_z="-2904.249512" rg_x="-8739.137695" rg_y="-6741.740234" rg_z="-3338.358887" ms="1800.841675" i_x="-8914.649414" i_y="-6727.474609" i_z="-3101.951416" />
        <sector c_x="-8963.433594" c_y="-6730.803223" c_z="-3155.993164" lf_x="-9111.057617" lf_y="-6723.071777" lf_z="-2941.976563" rg_x="-8804.459961" rg_y="-6742.078613" rg_z="-3386.487793" ms="1799.980469" i_x="-8970.233398" i_y="-6730.764648" i_z="-3146.960205" />
        <sector c_x="-9022.967773" c_y="-6733.369141" c_z="-3197.059814" lf_x="-9163.073242" lf_y="-6728.003906" lf_z="-2978.034668" rg_x="-8872.084961" rg_y="-6742.021484" rg_z="-3432.934570" ms="1792.776978" i_x="-9027.903320" i_y="-6733.508301" i_z="-3190.154541" />
        <sector c_x="-9084.010742" c_y="-6735.511719" c_z="-3236.105469" lf_x="-9216.145508" lf_y="-6731.349609" lf_z="-3012.188232" rg_x="-8941.715820" rg_y="-6742.399414" rg_z="-3477.252686" ms="1788.503784" i_x="-9087.375977" i_y="-6735.784180" i_z="-3231.199951" />
        <sector c_x="-9146.649414" c_y="-6737.290527" c_z="-3273.067383" lf_x="-9269.870117" lf_y="-6734.171875" lf_z="-3044.114014" rg_x="-9013.950195" rg_y="-6743.040039" rg_z="-3519.633057" ms="1785.309082" i_x="-9148.725586" i_y="-6737.667969" i_z="-3270.049316" />
        <sector c_x="-9210.425781" c_y="-6738.733887" c_z="-3307.387695" lf_x="-9324.277344" lf_y="-6736.797852" lf_z="-3073.641602" rg_x="-9087.816406" rg_y="-6743.174805" rg_z="-3559.114258" ms="1779.880737" i_x="-9211.397461" i_y="-6739.203125" i_z="-3306.289063" />
        <sector c_x="-9275.238281" c_y="-6739.871094" c_z="-3338.958008" lf_x="-9378.730469" lf_y="-6737.914551" lf_z="-3100.438721" rg_x="-9163.785156" rg_y="-6744.195801" rg_z="-3595.825439" ms="1774.821045" i_x="-9275.300781" i_y="-6740.440918" i_z="-3339.840088" />
        <sector c_x="-9340.851563" c_y="-6740.750000" c_z="-3367.424805" lf_x="-9434.162109" lf_y="-6739.467773" lf_z="-3124.741211" rg_x="-9240.363281" rg_y="-6744.464355" rg_z="-3628.776367" ms="1769.144287" i_x="-9340.100586" i_y="-6741.419922" i_z="-3370.525146" />
        <sector c_x="-9407.145508" c_y="-6741.408691" c_z="-3392.912109" lf_x="-9489.538086" lf_y="-6740.482910" lf_z="-3146.312012" rg_x="-9318.415039" rg_y="-6744.567871" rg_z="-3658.481445" ms="1765.018555" i_x="-9405.779297" i_y="-6742.178223" i_z="-3398.353271" />
        <sector c_x="-9474.020508" c_y="-6741.928223" c_z="-3415.253662" lf_x="-9546.180664" lf_y="-6741.240723" lf_z="-3165.467041" rg_x="-9396.309570" rg_y="-6745.009766" rg_z="-3684.254639" ms="1763.018799" i_x="-9472.143555" i_y="-6742.745605" i_z="-3423.271973" />
        <sector c_x="-9541.480469" c_y="-6742.325684" c_z="-3434.739502" lf_x="-9602.875000" lf_y="-6742.402344" lf_z="-3182.090088" rg_x="-9475.363281" rg_y="-6744.686035" rg_z="-3706.823486" ms="1761.175293" i_x="-9539.336914" i_y="-6743.150879" i_z="-3445.376953" />
        <sector c_x="-9609.518555" c_y="-6742.669922" c_z="-3451.270752" lf_x="-9660.731445" lf_y="-6742.362793" lf_z="-3196.361572" rg_x="-9554.366211" rg_y="-6744.868652" rg_z="-3725.788330" ms="1761.641724" i_x="-9607.240234" i_y="-6743.417969" i_z="-3464.683350" />
        <sector c_x="-9678.045898" c_y="-6742.938965" c_z="-3465.038086" lf_x="-9718.975586" lf_y="-6742.761719" lf_z="-3208.281738" rg_x="-9633.967773" rg_y="-6744.738281" rg_z="-3741.544922" ms="1764.114990" i_x="-9675.858398" i_y="-6743.571777" i_z="-3481.270020" />
        <sector c_x="-9746.904297" c_y="-6743.146973" c_z="-3476.014404" lf_x="-9778.083984" lf_y="-6742.922363" lf_z="-3217.893311" rg_x="-9713.326172" rg_y="-6744.345215" rg_z="-3753.990967" ms="1768.186035" i_x="-9744.966797" i_y="-6743.633301" i_z="-3495.186523" />
        <sector c_x="-9815.994141" c_y="-6743.292480" c_z="-3484.362305" lf_x="-9838.617188" lf_y="-6742.998535" lf_z="-3225.346191" rg_x="-9791.630859" rg_y="-6744.527832" rg_z="-3763.302734" ms="1773.674927" i_x="-9814.394531" i_y="-6743.620605" i_z="-3506.528564" />
        <sector c_x="-9885.199219" c_y="-6743.351074" c_z="-3490.404053" lf_x="-9900.281250" lf_y="-6743.352539" lf_z="-3230.842041" rg_x="-9868.957031" rg_y="-6744.148438" rg_z="-3769.932373" ms="1780.314331" i_x="-9884.031250" i_y="-6743.551270" i_z="-3515.424805" />
        <sector c_x="-9954.458008" c_y="-6743.373047" c_z="-3494.425537" lf_x="-9964.106445" lf_y="-6741.146973" lf_z="-3234.603271" rg_x="-9944.067383" rg_y="-6745.736816" rg_z="-3774.234131" ms="1787.811523" i_x="-9953.641602" i_y="-6743.448730" i_z="-3522.003906" />
        <sector c_x="-10023.734375" c_y="-6743.341309" c_z="-3496.995361" lf_x="-10029.482422" lf_y="-6744.674805" lf_z="-3227.054688" rg_x="-10017.986328" rg_y="-6741.621582" rg_z="-3766.936035" ms="1791.846802" i_x="-10023.232422" i_y="-6743.343262" i_z="-3526.433105" />
        <sector c_x="-10093.043945" c_y="-6743.308594" c_z="-3498.473633" lf_x="-10096.392578" lf_y="-6743.955566" lf_z="-3228.493408" rg_x="-10089.695313" rg_y="-6742.374512" rg_z="-3768.453857" ms="1800.979614" i_x="-10092.695313" i_y="-6743.265625" i_z="-3528.877441" />
        <sector c_x="-10162.479492" c_y="-6743.274902" c_z="-3499.334961" lf_x="-10164.720703" lf_y="-6743.531250" lf_z="-3229.341553" rg_x="-10160.238281" rg_y="-6742.839355" rg_z="-3769.328369" ms="1810.474243" i_x="-10162.169922" i_y="-6743.237305" i_z="-3529.520020" />
        <sector c_x="-10232.130859" c_y="-6743.268066" c_z="-3499.914063" lf_x="-10234.398438" lf_y="-6743.241699" lf_z="-3229.920654" rg_x="-10229.863281" rg_y="-6743.155762" rg_z="-3769.907471" ms="1820.072876" i_x="-10231.759766" i_y="-6743.267090" i_z="-3528.544678" />
        <sector c_x="-10301.958008" c_y="-6743.285645" c_z="-3500.500244" lf_x="-10305.412109" lf_y="-6742.922363" lf_z="-3230.520020" rg_x="-10298.503906" rg_y="-6743.442383" rg_z="-3770.480469" ms="1829.670044" i_x="-10301.445313" i_y="-6743.345703" i_z="-3526.140869" />
        <sector c_x="-10371.864258" c_y="-6743.345215" c_z="-3501.395264" lf_x="-10377.559570" lf_y="-6742.422363" lf_z="-3231.454590" rg_x="-10366.168945" rg_y="-6743.870117" rg_z="-3771.335938" ms="1839.045654" i_x="-10371.202148" i_y="-6743.448730" i_z="-3522.502197" />
        <sector c_x="-10441.780273" c_y="-6743.436035" c_z="-3502.866699" lf_x="-10450.455078" lf_y="-6741.649414" lf_z="-3233.005127" rg_x="-10433.105469" rg_y="-6744.566406" rg_z="-3772.728271" ms="1848.128540" i_x="-10441.064453" i_y="-6743.540527" i_z="-3517.817627" />
        <sector c_x="-10511.600586" c_y="-6743.558105" c_z="-3505.113770" lf_x="-10524.288086" lf_y="-6745.501465" lf_z="-3225.400879" rg_x="-10499.366211" rg_y="-6745.620605" rg_z="-3774.836914" ms="1856.855957" i_x="-10511.051758" i_y="-6743.598145" i_z="-3512.269043" />
        <sector c_x="-10581.271484" c_y="-6743.716797" c_z="-3508.270752" lf_x="-10597.376953" lf_y="-6743.834473" lf_z="-3228.735596" rg_x="-10566.316406" rg_y="-6742.061035" rg_z="-3767.839111" ms="1865.105835" i_x="-10581.225586" i_y="-6743.631836" i_z="-3506.024902" />
        <sector c_x="-10650.780273" c_y="-6743.880859" c_z="-3512.273438" lf_x="-10668.991211" lf_y="-6741.714844" lf_z="-3232.868164" rg_x="-10633.870117" rg_y="-6744.062500" rg_z="-3771.721191" ms="1872.766113" i_x="-10651.484375" i_y="-6743.681641" i_z="-3499.254883" />
        <sector c_x="-10720.214844" c_y="-6744.081543" c_z="-3516.798584" lf_x="-10740.208984" lf_y="-6744.459473" lf_z="-3227.485352" rg_x="-10702.978516" rg_y="-6741.284180" rg_z="-3766.206543" ms="1879.846436" i_x="-10721.814453" i_y="-6743.782715" i_z="-3492.108154" />
        <sector c_x="-10789.793945" c_y="-6744.295898" c_z="-3521.605469" lf_x="-10803.887695" lf_y="-6746.524902" lf_z="-3302.056641" rg_x="-10773.778320" rg_y="-6743.748535" rg_z="-3771.092773" ms="1883.196045" i_x="-10792.119141" i_y="-6743.931152" i_z="-3484.730225" />
        <sector c_x="-10859.921875" c_y="-6744.528320" c_z="-3526.106689" lf_x="-10872.859375" lf_y="-6743.937988" lf_z="-3296.471680" rg_x="-10846.421875" rg_y="-6741.071289" rg_z="-3765.725830" ms="1889.533691" i_x="-10862.686523" i_y="-6744.080078" i_z="-3477.214111" />
        <sector c_x="-10930.746094" c_y="-6744.813477" c_z="-3530.096680" lf_x="-10941.078125" lf_y="-6745.833008" lf_z="-3300.326904" rg_x="-10919.964844" rg_y="-6743.130859" rg_z="-3769.856445" ms="1895.442993" i_x="-10933.511719" i_y="-6744.166992" i_z="-3469.673584" />
        <sector c_x="-11001.932617" c_y="-6745.083496" c_z="-3533.298584" lf_x="-11009.097656" lf_y="-6747.066406" lf_z="-3303.410889" rg_x="-10994.456055" rg_y="-6744.792969" rg_z="-3773.181396" ms="1900.894043" i_x="-11004.194336" i_y="-6744.162598" i_z="-3462.255127" />
        <sector c_x="-11073.278320" c_y="-6745.373535" c_z="-3535.524902" lf_x="-11078.551758" lf_y="-6743.493652" lf_z="-3295.583496" rg_x="-11068.224609" rg_y="-6740.960449" rg_z="-3765.468750" ms="1905.911743" i_x="-11075.166992" i_y="-6744.088867" i_z="-3455.009033" />
        <sector c_x="-11144.883789" c_y="-6745.634277" c_z="-3537.099365" lf_x="-11147.555664" lf_y="-6744.260742" lf_z="-3297.116943" rg_x="-11142.323242" rg_y="-6741.690918" rg_z="-3767.082520" ms="1910.483276" i_x="-11145.978516" i_y="-6744.003418" i_z="-3448.069824" />
        <sector c_x="-11216.444336" c_y="-6745.815918" c_z="-3537.897461" lf_x="-11217.897461" lf_y="-6744.653809" lf_z="-3297.903320" rg_x="-11215.051758" rg_y="-6742.087891" rg_z="-3767.891846" ms="1914.615601" i_x="-11217.138672" i_y="-6743.951172" i_z="-3441.469482" />
        <sector c_x="-11288.131836" c_y="-6745.944336" c_z="-3538.334229" lf_x="-11288.202148" lf_y="-6744.869141" lf_z="-3298.334229" rg_x="-11288.064453" rg_y="-6742.312988" rg_z="-3768.334229" ms="1916.515259" i_x="-11288.269531" i_y="-6743.934570" i_z="-3435.318359" />
        <sector c_x="-11359.910156" c_y="-6745.940918" c_z="-3538.357422" lf_x="-11359.207031" lf_y="-6744.880859" lf_z="-3298.357422" rg_x="-11360.583984" rg_y="-6742.324707" rg_z="-3768.357422" ms="1920.033813" i_x="-11359.696289" i_y="-6743.918945" i_z="-3429.658203" />
        <sector c_x="-11431.870117" c_y="-6745.856934" c_z="-3538.150391" lf_x="-11430.463867" lf_y="-6744.780273" lf_z="-3298.156250" rg_x="-11433.217773" rg_y="-6742.215820" rg_z="-3768.144775" ms="1923.143555" i_x="-11431.302734" i_y="-6743.865723" i_z="-3424.563232" />
        <sector c_x="-11503.873047" c_y="-6745.666504" c_z="-3537.730713" lf_x="-11502.021484" lf_y="-6744.570313" lf_z="-3297.736572" rg_x="-11505.647461" rg_y="-6742.004395" rg_z="-3767.725098" ms="1925.812134" i_x="-11503.052734" i_y="-6743.757813" i_z="-3420.096924" />
        <sector c_x="-11575.669922" c_y="-6745.417480" c_z="-3537.178223" lf_x="-11573.677734" lf_y="-6744.293945" lf_z="-3297.184082" rg_x="-11577.579102" rg_y="-6741.734375" rg_z="-3767.172607" ms="1928.053101" i_x="-11574.739258" i_y="-6743.610352" i_z="-3416.327393" />
        <sector c_x="-11647.204102" c_y="-6745.147949" c_z="-3536.586182" lf_x="-11645.422852" lf_y="-6743.998047" lf_z="-3296.592041" rg_x="-11648.911133" rg_y="-6741.455078" rg_z="-3766.580566" ms="1929.899048" i_x="-11646.350586" i_y="-6743.467773" i_z="-3413.303711" />
        <sector c_x="-11718.604492" c_y="-6744.912598" c_z="-3536.055908" lf_x="-11717.174805" lf_y="-6743.732910" lf_z="-3296.061768" rg_x="-11719.974609" rg_y="-6741.214355" rg_z="-3766.050293" ms="1931.293457" i_x="-11717.903320" i_y="-6743.395020" i_z="-3411.065674" />
        <sector c_x="-11789.906250" c_y="-6744.739258" c_z="-3535.631836" lf_x="-11788.945313" lf_y="-6743.518066" lf_z="-3295.631836" rg_x="-11790.827148" rg_y="-6741.030273" rg_z="-3765.631836" ms="1931.873413" i_x="-11789.422852" i_y="-6743.463379" i_z="-3409.643555" />
        <sector c_x="-11861.164063" c_y="-6744.672363" c_z="-3535.348633" lf_x="-11860.062500" lf_y="-6743.376465" lf_z="-3295.348633" rg_x="-11862.219727" rg_y="-6740.909180" rg_z="-3765.348633" ms="1932.718018" i_x="-11860.574219" i_y="-6743.711914" i_z="-3409.060547" />
        <sector c_x="-11932.268555" c_y="-6744.668945" c_z="-3535.025146" lf_x="-11930.651367" lf_y="-6743.217773" lf_z="-3295.031006" rg_x="-11933.818359" rg_y="-6740.770996" rg_z="-3765.019531" ms="1933.217651" i_x="-11931.362305" i_y="-6744.107910" i_z="-3409.320313" />
        <sector c_x="-12003.326172" c_y="-6744.731934" c_z="-3534.542969" lf_x="-11999.371094" lf_y="-6745.601563" lf_z="-3234.572266" rg_x="-12006.490234" rg_y="-6745.461914" rg_z="-3774.519531" ms="1933.412842" i_x="-12001.638672" i_y="-6744.534668" i_z="-3410.415527" />
        <sector c_x="-12074.490234" c_y="-6744.811035" c_z="-3533.604736" lf_x="-12069.728516" lf_y="-6747.164063" lf_z="-3303.655273" rg_x="-12079.458984" rg_y="-6744.978027" rg_z="-3773.552002" ms="1933.257568" i_x="-12071.877930" i_y="-6744.840820" i_z="-3412.346924" />
        <sector c_x="-12145.837891" c_y="-6744.877930" c_z="-3532.124268" lf_x="-12139.548828" lf_y="-6746.585449" lf_z="-3302.208496" rg_x="-12152.400391" rg_y="-6744.220215" rg_z="-3772.036377" ms="1932.977051" i_x="-12142.482422" i_y="-6744.916992" i_z="-3415.126709" />
        <sector c_x="-12217.337891" c_y="-6744.967285" c_z="-3530.170410" lf_x="-12210.127930" lf_y="-6745.814941" lf_z="-3300.282715" rg_x="-12224.861328" rg_y="-6743.228516" rg_z="-3770.053223" ms="1932.668091" i_x="-12213.649414" i_y="-6744.755859" i_z="-3418.776855" />
        <sector c_x="-12288.766602" c_y="-6745.038086" c_z="-3527.927979" lf_x="-12282.769531" lf_y="-6744.705566" lf_z="-3298.006592" rg_x="-12295.024414" rg_y="-6742.064453" rg_z="-3767.845947" ms="1931.920044" i_x="-12285.834961" i_y="-6744.449707" i_z="-3423.347900" />
        <sector c_x="-12360.122070" c_y="-6745.167969" c_z="-3526.066162" lf_x="-12356.101563" lf_y="-6743.751953" lf_z="-3296.099854" rg_x="-12364.317383" rg_y="-6741.205566" rg_z="-3766.031006" ms="1931.050415" i_x="-12358.197266" i_y="-6744.137695" i_z="-3428.818359" />
        <sector c_x="-12431.431641" c_y="-6745.316406" c_z="-3524.821045" lf_x="-12431.499023" lf_y="-6743.111328" lf_z="-3294.821045" rg_x="-12431.358398" rg_y="-6745.612793" rg_z="-3774.821045" ms="1929.935059" i_x="-12431.238281" i_y="-6743.929688" i_z="-3435.254150" />
        <sector c_x="-12502.669922" c_y="-6745.496582" c_z="-3524.841064" lf_x="-12506.151367" lf_y="-6743.138184" lf_z="-3294.869141" rg_x="-12498.885742" rg_y="-6745.607422" rg_z="-3774.810547" ms="1928.618896" i_x="-12503.693359" i_y="-6743.880859" i_z="-3442.551270" />
        <sector c_x="-12574.054688" c_y="-6745.679199" c_z="-3525.918457" lf_x="-12580.478516" lf_y="-6743.706055" lf_z="-3296.008301" rg_x="-12567.351563" rg_y="-6741.114258" rg_z="-3765.824707" ms="1921.050537" i_x="-12575.944336" i_y="-6743.980469" i_z="-3450.720215" />
        <sector c_x="-12645.506836" c_y="-6745.807617" c_z="-3527.913086" lf_x="-12653.435547" lf_y="-6744.726074" lf_z="-3298.047852" rg_x="-12637.233398" rg_y="-6742.027832" rg_z="-3767.772461" ms="1883.384521" i_x="-12647.662109" i_y="-6744.160156" i_z="-3459.651611" />
        <sector c_x="-12717.130859" c_y="-6745.866211" c_z="-3530.387207" lf_x="-12724.093750" lf_y="-6745.899414" lf_z="-3300.493896" rg_x="-12709.865234" rg_y="-6743.339844" rg_z="-3770.275879" ms="1829.702881" i_x="-12718.826172" i_y="-6744.317383" i_z="-3469.221680" />
        <sector c_x="-12788.747070" c_y="-6745.806641" c_z="-3532.553711" lf_x="-12795.013672" lf_y="-6746.757324" lf_z="-3302.637939" rg_x="-12782.208008" rg_y="-6744.435059" rg_z="-3772.465820" ms="1769.519409" i_x="-12790.094727" i_y="-6744.363770" i_z="-3479.367432" />
