<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
        <sector c_x="-522.333679" c_y="356.497833" c_z="2756.925049" lf_x="-684.795471" lf_y="357.492188" lf_z="2541.274414" rg_x="-359.871887" rg_y="355.503510" rg_z="2972.575684" ms="1358.762329" i_x="-458.676178" i_y="356.636261" i_z="2840.653809" />
        <sector c_x="-456.171570" c_y="356.688873" c_z="2707.568359" lf_x="-593.154602" lf_y="357.165283" lf_z="2474.897705" rg_x="-319.188538" rg_y="356.212463" rg_z="2940.239014" ms="1387.228760" i_x="-404.391479" i_y="356.532593" i_z="2794.516602" />
        <sector c_x="-392.475891" c_y="356.391693" c_z="2669.730957" lf_x="-510.031525" lf_y="355.481354" lf_z="2426.665039" rg_x="-274.920258" rg_y="357.302002" rg_z="2912.796875" ms="1404.876953" i_x="-350.463257" i_y="356.540802" i_z="2755.567627" />
        <sector c_x="-322.084564" c_y="356.443817" c_z="2643.625000" lf_x="-411.679443" lf_y="357.478729" lf_z="2388.924561" rg_x="-232.489685" rg_y="355.408936" rg_z="2898.325439" ms="1424.368042" i_x="-294.322540" i_y="356.671234" i_z="2720.846191" />
        <sector c_x="-253.829926" c_y="356.673035" c_z="2621.407471" lf_x="-327.345764" lf_y="354.540802" lf_z="2361.611572" rg_x="-180.314087" rg_y="358.805298" rg_z="2881.203369" ms="1456.819458" i_x="-234.169830" i_y="356.897491" i_z="2688.779297" />
        <sector c_x="-179.369629" c_y="356.828766" c_z="2609.920166" lf_x="-229.917999" lf_y="354.463226" lf_z="2344.692627" rg_x="-128.821259" rg_y="359.194305" rg_z="2875.147705" ms="1479.856689" i_x="-169.381683" i_y="357.099609" i_z="2658.988281" />
        <sector c_x="-106.350044" c_y="357.035217" c_z="2602.763184" lf_x="-146.344543" lf_y="355.263611" lf_z="2335.742676" rg_x="-66.355560" rg_y="358.806793" rg_z="2869.783691" ms="1515.459595" i_x="-101.370537" i_y="357.169128" i_z="2632.107178" />
        <sector c_x="-30.532143" c_y="357.114075" c_z="2598.222656" lf_x="-55.249142" lf_y="355.745667" lf_z="2329.356445" rg_x="-5.815142" rg_y="358.482483" rg_z="2867.088867" ms="1539.391113" i_x="-29.140190" i_y="357.127716" i_z="2607.633789" />
        <sector c_x="40.682861" c_y="357.075409" c_z="2600.869141" lf_x="22.915920" lf_y="357.489197" lf_z="2331.455811" rg_x="58.449799" rg_y="356.661621" rg_z="2870.282471" ms="1563.106445" i_x="40.238300" i_y="357.061035" i_z="2587.598877" />
        <sector c_x="112.135849" c_y="357.007324" c_z="2597.875977" lf_x="101.411819" lf_y="355.042328" lf_z="2328.086914" rg_x="122.859879" rg_y="358.972290" rg_z="2867.665039" ms="1597.865967" i_x="111.396698" i_y="357.028778" i_z="2570.223145" />
        <sector c_x="182.204376" c_y="356.901550" c_z="2602.024414" lf_x="177.240753" lf_y="358.573395" lf_z="2332.070557" rg_x="187.167999" rg_y="355.229675" rg_z="2871.978271" ms="1620.282959" i_x="181.646271" i_y="357.035583" i_z="2555.810303" />
        <sector c_x="251.949921" c_y="356.859039" c_z="2600.253662" lf_x="246.815292" lf_y="357.898560" lf_z="2330.299805" rg_x="257.084595" rg_y="355.819550" rg_z="2870.207520" ms="1641.909790" i_x="251.093124" i_y="357.026550" i_z="2543.993408" />
        <sector c_x="322.043823" c_y="356.817169" c_z="2601.157715" lf_x="322.820831" lf_y="357.173340" lf_z="2331.157715" rg_x="321.266815" rg_y="356.460968" rg_z="2871.157715" ms="1662.736938" i_x="322.421783" i_y="356.976440" i_z="2534.081543" />
        <sector c_x="393.721283" c_y="356.832214" c_z="2601.091064" lf_x="390.018341" lf_y="357.296265" lf_z="2331.117432" rg_x="397.424225" rg_y="356.368164" rg_z="2871.064697" ms="1682.885742" i_x="392.807861" i_y="356.918030" i_z="2526.267578" />
        <sector c_x="464.456665" c_y="356.807678" c_z="2600.042969" lf_x="466.889862" lf_y="356.768219" lf_z="2330.056152" rg_x="462.023468" rg_y="356.847107" rg_z="2870.029785" ms="1713.008301" i_x="465.269440" i_y="356.873627" i_z="2520.006104" />
        <sector c_x="535.319946" c_y="356.819855" c_z="2600.574951" lf_x="531.860901" lf_y="357.111023" lf_z="2330.594727" rg_x="538.778992" rg_y="356.528717" rg_z="2870.555176" ms="1732.979736" i_x="534.267273" i_y="356.844238" i_z="2515.491943" />
        <sector c_x="606.501709" c_y="356.809479" c_z="2599.656250" lf_x="608.917603" lf_y="356.627563" lf_z="2329.669434" rg_x="604.085815" rg_y="356.991425" rg_z="2869.643066" ms="1752.375000" i_x="607.319885" i_y="356.818878" i_z="2511.952148" />
        <sector c_x="677.890625" c_y="356.812714" c_z="2600.288086" lf_x="674.573303" lf_y="356.960327" lf_z="2330.307861" rg_x="681.207947" rg_y="356.665100" rg_z="2870.268311" ms="1770.836182" i_x="676.783508" i_y="356.796265" i_z="2509.490234" />
        <sector c_x="749.594055" c_y="356.813507" c_z="2599.407715" lf_x="751.886353" lf_y="356.504639" lf_z="2329.414307" rg_x="747.301758" rg_y="357.122406" rg_z="2869.401123" ms="1788.037476" i_x="750.384033" i_y="356.772797" i_z="2507.595947" />
        <sector c_x="821.666931" c_y="356.809967" c_z="2600.007080" lf_x="818.506165" lf_y="356.818726" lf_z="2330.026855" rg_x="824.827698" rg_y="356.801178" rg_z="2869.987305" ms="1782.254517" i_x="820.570068" i_y="356.750488" i_z="2506.249756" />
        <sector c_x="894.164795" c_y="356.817505" c_z="2599.132080" lf_x="896.143982" lf_y="356.384979" lf_z="2329.138672" rg_x="892.185608" rg_y="357.250000" rg_z="2869.125488" ms="1695.894775" i_x="894.855103" i_y="356.724579" i_z="2505.113770" />
        <sector c_x="967.089355" c_y="356.819977" c_z="2599.561768" lf_x="963.697876" lf_y="356.666931" lf_z="2329.581543" rg_x="970.480835" rg_y="356.973022" rg_z="2869.541992" ms="1617.414917" i_x="965.890747" i_y="356.690735" i_z="2504.148682" />
        <sector c_x="1040.420898" c_y="356.826569" c_z="2598.525879" lf_x="1040.536255" lf_y="356.194092" lf_z="2328.525879" rg_x="1040.305542" rg_y="357.459015" rg_z="2868.525879" ms="1545.772217" i_x="1040.461670" i_y="356.633698" i_z="2503.175049" />
        <sector c_x="1114.596924" c_y="356.857178" c_z="2598.343750" lf_x="1109.283936" lf_y="356.240387" lf_z="2328.396484" rg_x="1119.909912" rg_y="357.473938" rg_z="2868.291016" ms="1449.261108" i_x="1112.705322" i_y="356.570251" i_z="2502.238281" />
        <sector c_x="1188.150757" c_y="356.879913" c_z="2599.114746" lf_x="1183.342041" lf_y="355.534241" lf_z="2329.154297" rg_x="1192.959473" rg_y="358.225555" rg_z="2869.075195" ms="1391.206055" i_x="1186.407959" i_y="356.578461" i_z="2501.282959" />
        <sector c_x="1260.512207" c_y="357.023285" c_z="2597.523193" lf_x="1248.986450" lf_y="355.060333" lf_z="2327.767090" rg_x="1272.037964" rg_y="358.986237" rg_z="2867.279297" ms="1312.134399" i_x="1256.358154" i_y="356.726166" i_z="2500.370117" />
        <sector c_x="1333.885742" c_y="357.094421" c_z="2601.416260" lf_x="1319.584839" lf_y="358.592651" lf_z="2331.791992" rg_x="1348.186646" rg_y="355.596191" rg_z="2871.040527" ms="1241.315430" i_x="1328.477295" i_y="356.947296" i_z="2499.379639" />
        <sector c_x="1405.981934" c_y="356.749908" c_z="2598.370361" lf_x="1381.120972" lf_y="356.285858" lf_z="2329.517334" rg_x="1430.842896" rg_y="357.213959" rg_z="2867.223389" ms="1188.572876" i_x="1396.745117" i_y="357.078857" i_z="2498.221191" />
        <sector c_x="1479.364014" c_y="357.204254" c_z="2599.828857" lf_x="1449.565796" lf_y="358.502625" lf_z="2331.476807" rg_x="1509.162231" rg_y="355.905914" rg_z="2868.180908" ms="1160.561646" i_x="1467.949097" i_y="357.080353" i_z="2496.308350" />
        <sector c_x="1552.759399" c_y="356.296936" c_z="2593.645020" lf_x="1504.882813" lf_y="357.163269" lf_z="2322.841064" rg_x="1600.635986" rg_y="355.430573" rg_z="2864.448730" ms="1173.394775" i_x="1535.203369" i_y="356.988617" i_z="2492.950928" />
        <sector c_x="1622.682007" c_y="357.006775" c_z="2588.281982" lf_x="1569.354370" lf_y="357.315308" lf_z="2323.601563" rg_x="1676.009644" rg_y="356.698242" rg_z="2852.962402" ms="1195.879150" i_x="1602.515381" i_y="356.903748" i_z="2486.850098" />
        <sector c_x="1694.695923" c_y="356.719482" c_z="2574.205078" lf_x="1617.321411" lf_y="355.700348" lf_z="2315.529785" rg_x="1772.070435" rg_y="357.738586" rg_z="2832.880371" ms="1244.931030" i_x="1666.136719" i_y="356.936035" i_z="2477.337158" />
        <sector c_x="1761.031982" c_y="356.792297" c_z="2560.457031" lf_x="1675.453979" lf_y="358.703644" lf_z="2304.378906" rg_x="1846.609985" rg_y="354.880951" rg_z="2816.535156" ms="1289.716553" i_x="1728.856323" i_y="357.017273" i_z="2463.395264" />
        <sector c_x="1832.413574" c_y="356.862183" c_z="2535.958252" lf_x="1720.356323" lf_y="358.164886" lf_z="2290.308350" rg_x="1944.470825" rg_y="355.559509" rg_z="2781.608154" ms="1315.564941" i_x="1791.085449" i_y="356.945221" i_z="2444.505615" />
        <sector c_x="1892.759521" c_y="356.634613" c_z="2510.849854" lf_x="1770.768433" lf_y="356.096069" lf_z="2269.979004" rg_x="2014.750610" rg_y="357.173157" rg_z="2751.720703" ms="1349.359863" i_x="1847.995239" i_y="356.690857" i_z="2421.889893" />
        <sector c_x="1985.648071" c_y="356.397797" c_z="2463.116943" lf_x="1843.825684" lf_y="355.396759" lf_z="2233.359863" rg_x="2127.470703" rg_y="357.398804" rg_z="2692.874023" ms="1378.292603" i_x="1934.569702" i_y="356.265289" i_z="2379.827148" />
        <sector c_x="2046.595337" c_y="356.349762" c_z="2425.145752" lf_x="1889.591919" lf_y="355.076996" lf_z="2205.487305" rg_x="2203.598633" rg_y="357.622528" rg_z="2644.804199" ms="1394.533081" i_x="1991.127930" i_y="356.152740" i_z="2347.210205" />
        <sector c_x="2108.487305" c_y="356.672913" c_z="2381.908203" lf_x="1931.821777" lf_y="355.787018" lf_z="2177.727295" rg_x="2285.153076" rg_y="357.558807" rg_z="2586.089111" ms="1416.378052" i_x="2046.092163" i_y="356.263763" i_z="2309.401123" />
        <sector c_x="2160.168457" c_y="356.545288" c_z="2337.020020" lf_x="1969.362915" lf_y="355.164581" lf_z="2145.983154" rg_x="2350.973877" rg_y="357.925995" rg_z="2528.056885" ms="1429.391724" i_x="2094.075684" i_y="356.533539" i_z="2270.433105" />
        <sector c_x="2233.102295" c_y="356.992767" c_z="2265.604492" lf_x="2032.928711" lf_y="357.940125" lf_z="2091.957031" rg_x="2433.275635" rg_y="356.045380" rg_z="2439.251953" ms="1446.112427" i_x="2163.926270" i_y="357.012482" i_z="2205.198242" />
        <sector c_x="2283.552734" c_y="357.509491" c_z="2209.638428" lf_x="2069.780029" lf_y="358.831329" lf_z="2053.032227" rg_x="2497.325439" rg_y="356.187653" rg_z="2366.244629" ms="1465.362549" i_x="2210.443115" i_y="357.171478" i_z="2155.733643" />
        <sector c_x="2325.901367" c_y="356.421814" c_z="2147.278320" lf_x="2095.346680" lf_y="355.356689" lf_z="2006.761475" rg_x="2556.456055" rg_y="357.486908" rg_z="2287.795166" ms="1481.061890" i_x="2253.555176" i_y="357.114655" i_z="2102.812500" />
        <sector c_x="2364.894043" c_y="357.644806" c_z="2088.454590" lf_x="2129.635254" lf_y="359.014191" lf_z="1966.475464" rg_x="2600.152588" rg_y="356.275452" rg_z="2210.433838" ms="1498.695801" i_x="2291.065430" i_y="356.976379" i_z="2049.736816" />
        <sector c_x="2408.533447" c_y="356.349091" c_z="1996.386475" lf_x="2161.018066" lf_y="355.267426" lf_z="1888.511841" rg_x="2656.048828" rg_y="357.430756" rg_z="2104.261230" ms="1527.874756" i_x="2342.592773" i_y="356.774170" i_z="1967.188354" />
        <sector c_x="2440.115234" c_y="356.539948" c_z="1923.961914" lf_x="2186.304688" lf_y="356.811462" lf_z="1831.874512" rg_x="2693.925781" rg_y="356.268402" rg_z="2016.049316" ms="1558.954956" i_x="2379.223145" i_y="356.692169" i_z="1901.499878" />
        <sector c_x="2463.178711" c_y="356.880493" c_z="1854.494263" lf_x="2203.198242" lf_y="358.521423" lf_z="1781.621948" rg_x="2723.159180" rg_y="355.239563" rg_z="1927.366577" ms="1579.285645" i_x="2409.926025" i_y="356.650879" i_z="1839.213867" />
        <sector c_x="2477.790283" c_y="356.047668" c_z="1786.072876" lf_x="2209.161865" lf_y="356.213531" lf_z="1727.219116" rg_x="2746.418945" rg_y="355.881775" rg_z="1844.926636" ms="1598.118408" i_x="2437.254639" i_y="356.486359" i_z="1776.833252" />
        <sector c_x="2490.590820" c_y="356.871643" c_z="1718.126343" lf_x="2224.071289" lf_y="357.325531" lf_z="1674.933594" rg_x="2757.110352" rg_y="356.417755" rg_z="1761.319092" ms="1615.652832" i_x="2462.151123" i_y="355.907776" i_z="1713.146240" />
        <sector c_x="2493.764648" c_y="355.515076" c_z="1647.500244" lf_x="2225.399414" lf_y="354.126343" lf_z="1617.833862" rg_x="2762.129883" rg_y="356.903809" rg_z="1677.166626" ms="1632.822266" i_x="2485.477783" i_y="354.273499" i_z="1646.238037" />
        <sector c_x="2500.899414" c_y="353.204041" c_z="1581.169678" lf_x="2231.828857" lf_y="353.770630" lf_z="1558.777344" rg_x="2769.969971" rg_y="352.637451" rg_z="1603.562012" ms="1659.794800" i_x="2505.474854" i_y="350.736450" i_z="1581.338867" />
        <sector c_x="2497.359619" c_y="347.095062" c_z="1512.748413" lf_x="2227.603516" lf_y="345.881500" lf_z="1501.281982" rg_x="2767.115723" rg_y="348.308624" rg_z="1524.214844" ms="1681.568237" i_x="2523.538818" i_y="343.935944" i_z="1513.812988" />
        <sector c_x="2501.279541" c_y="333.510071" c_z="1418.637451" lf_x="2231.576172" lf_y="333.161377" lf_z="1405.994385" rg_x="2770.982910" rg_y="333.858765" rg_z="1431.280518" ms="1723.163818" i_x="2545.122314" i_y="329.782013" i_z="1420.984497" />
        <sector c_x="2497.670654" c_y="316.665710" c_z="1340.100586" lf_x="2227.677246" lf_y="314.369324" lf_z="1338.212036" rg_x="2767.664063" rg_y="318.962097" rg_z="1341.989136" ms="1756.287598" i_x="2561.223389" i_y="312.946198" i_z="1341.275391" />
        <sector c_x="2498.789795" c_y="295.120361" c_z="1265.505371" lf_x="2228.915039" lf_y="290.603210" lf_z="1257.357910" rg_x="2768.664551" rg_y="299.637482" rg_z="1273.652832" ms="1791.647827" i_x="2573.668457" i_y="292.422333" i_z="1268.860962" />
        <sector c_x="2498.637207" c_y="269.535431" c_z="1195.228760" lf_x="2228.643799" lf_y="269.865417" lf_z="1197.216187" rg_x="2768.630615" rg_y="269.205444" rg_z="1193.241333" ms="1828.204102" i_x="2584.313477" i_y="266.274506" i_z="1195.664063" />
        <sector c_x="2498.356934" c_y="238.444641" c_z="1123.967163" lf_x="2228.403076" lf_y="235.456467" lf_z="1118.977173" rg_x="2768.310791" rg_y="241.432831" rg_z="1128.957153" ms="1883.469727" i_x="2592.739990" i_y="237.030228" i_z="1126.733398" />
        <sector c_x="2499.712891" c_y="203.664734" c_z="1052.471924" lf_x="2229.719482" lf_y="204.788528" lf_z="1054.696655" rg_x="2769.706299" rg_y="202.540924" rg_z="1050.247192" ms="1919.659790" i_x="2600.280762" i_y="201.400085" i_z="1052.469727" />
        <sector c_x="2499.227783" c_y="166.522522" c_z="982.725708" lf_x="2229.240967" lf_y="164.697876" lf_z="980.169739" rg_x="2769.214600" rg_y="168.347168" rg_z="985.281677" ms="1954.772705" i_x="2605.903320" i_y="165.804398" i_z="984.464111" />
        <sector c_x="2499.922607" c_y="126.953857" c_z="912.864197" lf_x="2229.922607" lf_y="127.606384" lf_z="914.011169" rg_x="2769.922607" rg_y="126.301331" rg_z="911.717224" ms="1988.470947" i_x="2610.571289" i_y="125.906006" i_z="912.788879" />
        <sector c_x="2499.639160" c_y="87.218338" c_z="845.050903" lf_x="2229.639160" lf_y="86.652672" lf_z="844.375244" rg_x="2769.639160" rg_y="87.784012" rg_z="845.726563" ms="2000.000488" i_x="2613.874756" i_y="87.047531" i_z="845.550049" />
        <sector c_x="2499.814453" c_y="47.162914" c_z="777.839600" lf_x="2229.814453" lf_y="47.095016" lf_z="777.846191" rg_x="2769.814453" rg_y="47.230816" rg_z="777.833008" ms="1999.999634" i_x="2616.183594" i_y="47.209373" i_z="777.808167" />
        <sector c_x="2499.792969" c_y="7.467278" c_z="711.371216" lf_x="2229.792969" lf_y="8.093010" lf_z="712.521484" rg_x="2769.792969" rg_y="6.841545" rg_z="710.220947" ms="1999.998657" i_x="2617.542725" i_y="7.737869" i_z="710.539124" />
        <sector c_x="2499.431641" c_y="-29.782490" c_z="647.107544" lf_x="2229.431641" lf_y="-30.460224" lf_z="646.303345" rg_x="2769.431641" rg_y="-29.104755" rg_z="647.911743" ms="2000.000977" i_x="2617.974365" i_y="-28.722311" i_z="647.030518" />
        <sector c_x="2499.616699" c_y="-65.866730" c_z="582.865784" lf_x="2229.649658" lf_y="-63.626106" lf_z="587.272400" rg_x="2769.583740" rg_y="-68.107361" rg_z="578.459167" ms="1999.999146" i_x="2617.577637" i_y="-65.535049" i_z="580.228027" />
        <sector c_x="2498.385010" c_y="-99.447357" c_z="519.285400" lf_x="2228.391602" lf_y="-100.906418" lf_z="517.737976" rg_x="2768.378418" rg_y="-97.988289" rg_z="520.832825" ms="1999.999878" i_x="2616.462158" i_y="-97.088173" i_z="519.121155" />
        <sector c_x="2498.763428" c_y="-129.450699" c_z="456.773010" lf_x="2228.974365" lf_y="-124.967949" lf_z="467.483032" rg_x="2768.552490" rg_y="-133.933456" rg_z="446.062988" ms="1999.999756" i_x="2614.434570" i_y="-129.148483" i_z="451.176483" />
        <sector c_x="2498.172607" c_y="-157.340271" c_z="392.732666" lf_x="2228.185791" lf_y="-160.109756" lf_z="390.360443" rg_x="2768.159424" rg_y="-154.570801" rg_z="395.104889" ms="2000.000488" i_x="2612.027100" i_y="-153.445068" i_z="392.708008" />
        <sector c_x="2498.994629" c_y="-179.813477" c_z="328.517517" lf_x="2229.515381" lf_y="-175.094360" lf_z="345.269745" rg_x="2768.473877" rg_y="-184.532578" rg_z="311.765289" ms="1999.999268" i_x="2608.316895" i_y="-178.795731" i_z="320.756653" />
        <sector c_x="2498.532471" c_y="-206.644318" c_z="240.180054" lf_x="2228.565430" lf_y="-206.972168" lf_z="235.898682" rg_x="2768.499512" rg_y="-206.316467" rg_z="244.461426" ms="1908.405884" i_x="2603.585938" i_y="-202.004715" i_z="240.702698" />
        <sector c_x="2492.425049" c_y="-221.721176" c_z="170.526672" lf_x="2223.941162" lf_y="-216.095261" lf_z="199.097992" rg_x="2760.908936" rg_y="-227.347076" rg_z="141.955353" ms="1916.768555" i_x="2598.327393" i_y="-220.729767" i_z="158.654312" />
        <sector c_x="2489.940918" c_y="-232.792130" c_z="105.621895" lf_x="2220.013428" lf_y="-235.914917" lf_z="99.443733" rg_x="2759.868408" rg_y="-229.669342" rg_z="111.800056" ms="1924.610596" i_x="2594.867188" i_y="-228.749374" i_z="107.698540" />
        <sector c_x="2476.385254" c_y="-238.118103" c_z="36.148605" lf_x="2237.785645" lf_y="-237.367004" lf_z="62.039169" rg_x="2714.984863" rg_y="-238.869202" rg_z="10.258044" ms="1921.768555" i_x="2588.933105" i_y="-236.938843" i_z="23.814884" />
        <sector c_x="2471.813965" c_y="-242.950089" c_z="-48.716248" lf_x="2236.882813" lf_y="-241.777512" lf_z="-54.386677" rg_x="2706.745117" rg_y="-244.122681" rg_z="-43.045818" ms="1925.557251" i_x="2583.858398" i_y="-241.161819" i_z="-46.100529" />
        <sector c_x="2466.078125" c_y="-243.396667" c_z="-115.219070" lf_x="2232.518066" lf_y="-241.498795" lf_z="-89.250008" rg_x="2699.637939" rg_y="-245.294525" rg_z="-141.188126" ms="1927.990723" i_x="2577.815186" i_y="-243.766846" i_z="-127.654915" />
        <sector c_x="2464.739258" c_y="-244.510742" c_z="-186.754822" lf_x="2229.796875" lf_y="-243.202774" lf_z="-192.074738" rg_x="2699.681641" rg_y="-245.818695" rg_z="-181.434906" ms="1930.316650" i_x="2573.552002" i_y="-244.559891" i_z="-184.289368" />
        <sector c_x="2466.315430" c_y="-243.748856" c_z="-257.151642" lf_x="2232.049805" lf_y="-242.129440" lf_z="-238.560638" rg_x="2700.581055" rg_y="-245.368271" rg_z="-275.742676" ms="1932.430420" i_x="2567.396729" i_y="-244.988388" i_z="-265.170380" />
        <sector c_x="2463.294678" c_y="-245.189407" c_z="-328.623230" lf_x="2228.323486" lf_y="-244.039932" lf_z="-332.383301" rg_x="2698.266113" rg_y="-246.338882" rg_z="-324.863129" ms="1934.318481" i_x="2562.667480" i_y="-245.260498" i_z="-327.035950" />
        <sector c_x="2464.358643" c_y="-244.692642" c_z="-400.626648" lf_x="2229.559570" lf_y="-243.407639" lf_z="-390.955688" rg_x="2699.157959" rg_y="-245.977646" rg_z="-410.297577" ms="1935.997559" i_x="2556.754883" i_y="-245.636505" i_z="-404.430511" />
        <sector c_x="2461.303467" c_y="-246.115158" c_z="-472.864075" lf_x="2226.303467" lf_y="-245.069107" lf_z="-474.000763" rg_x="2696.303467" rg_y="-247.161224" rg_z="-471.727356" ms="1936.739624" i_x="2551.595703" i_y="-245.896423" i_z="-472.434143" />
        <sector c_x="2462.886475" c_y="-245.399384" c_z="-544.409119" lf_x="2227.897949" lf_y="-244.330811" lf_z="-542.300659" rg_x="2697.875000" rg_y="-246.467941" rg_z="-546.517578" ms="1938.179199" i_x="2546.139893" i_y="-245.942856" i_z="-545.158691" />
        <sector c_x="2460.825684" c_y="-246.329895" c_z="-612.929565" lf_x="2225.831299" lf_y="-245.294647" lf_z="-610.974548" rg_x="2695.819824" rg_y="-247.365143" rg_z="-614.884521" ms="1939.465942" i_x="2541.073975" i_y="-245.718277" i_z="-613.587585" />
        <sector c_x="2465.148926" c_y="-244.333084" c_z="-680.751343" lf_x="2225.172363" lf_y="-245.571335" lf_z="-683.979858" rg_x="2705.125488" rg_y="-243.094833" rg_z="-677.522827" ms="1940.618408" i_x="2536.244141" i_y="-245.374298" i_z="-679.805542" />
        <sector c_x="2461.130371" c_y="-246.190811" c_z="-756.011536" lf_x="2226.176270" lf_y="-245.114944" lf_z="-751.427429" rg_x="2696.084473" rg_y="-247.266678" rg_z="-760.595642" ms="1941.643066" i_x="2530.669189" i_y="-245.007217" i_z="-757.360352" />
        <sector c_x="2468.513428" c_y="-242.709213" c_z="-832.413879" lf_x="2233.622559" lf_y="-241.423553" lf_z="-839.533875" rg_x="2703.404541" rg_y="-243.994873" rg_z="-825.293884" ms="1942.572021" i_x="2525.474609" i_y="-244.727768" i_z="-830.695313" />
        <sector c_x="2461.617920" c_y="-245.969070" c_z="-900.195313" lf_x="2226.727051" lf_y="-244.837021" lf_z="-892.966309" rg_x="2696.509033" rg_y="-247.101105" rg_z="-907.424316" ms="1942.997803" i_x="2520.503662" i_y="-244.505447" i_z="-901.999084" />
        <sector c_x="2469.553467" c_y="-242.193024" c_z="-969.492737" lf_x="2234.691162" lf_y="-240.890762" lf_z="-977.566589" rg_x="2704.415771" rg_y="-243.495285" rg_z="-961.418945" ms="1943.780029" i_x="2515.986816" i_y="-244.354538" i_z="-967.912537" />
        <sector c_x="2461.985596" c_y="-245.801895" c_z="-1042.340698" lf_x="2227.117432" lf_y="-244.640823" lf_z="-1034.426147" rg_x="2696.853516" rg_y="-246.962967" rg_z="-1050.255371" ms="1944.481201" i_x="2510.864990" i_y="-244.247131" i_z="-1043.985840" />
        <sector c_x="2469.560303" c_y="-242.190308" c_z="-1115.560181" lf_x="2234.709473" lf_y="-240.884201" lf_z="-1124.002563" rg_x="2704.411133" rg_y="-243.496414" rg_z="-1107.117676" ms="1945.109985" i_x="2506.218750" i_y="-244.186264" i_z="-1114.254639" />
        <sector c_x="2462.191406" c_y="-245.708817" c_z="-1189.495972" lf_x="2227.357666" lf_y="-244.522568" lf_z="-1180.649048" rg_x="2697.024902" rg_y="-246.895065" rg_z="-1198.342896" ms="1945.668335" i_x="2501.535400" i_y="-244.137634" i_z="-1190.978638" />
        <sector c_x="2469.601563" c_y="-242.170502" c_z="-1259.243774" lf_x="2234.739258" lf_y="-240.871262" lf_z="-1267.261719" rg_x="2704.463867" rg_y="-243.469757" rg_z="-1251.225952" ms="1946.170410" i_x="2498.913086" i_y="-244.108414" i_z="-1258.379028" />
        <sector c_x="2462.243164" c_y="-245.686478" c_z="-1337.410156" lf_x="2227.357910" lf_y="-244.521103" lf_z="-1330.126587" rg_x="2697.128418" rg_y="-246.851852" rg_z="-1344.693604" ms="1946.402344" i_x="2498.843262" i_y="-244.105316" i_z="-1338.002930" />
        <sector c_x="2469.679199" c_y="-242.134323" c_z="-1421.953979" lf_x="2234.742188" lf_y="-240.871567" lf_z="-1427.381470" rg_x="2704.615967" rg_y="-243.397079" rg_z="-1416.526489" ms="1944.645508" i_x="2500.937744" i_y="-244.156845" i_z="-1421.522583" />
    </ai_track>
</data>
