        <sector c_x="-3217.296631" c_y="-1629.051880" c_z="3298.976563" lf_x="-3216.365234" lf_y="-1630.131714" lf_z="3028.964355" rg_x="-3218.224121" rg_y="-1627.965454" rg_z="3568.970459" ms="1994.999634" i_x="-3217.680176" i_y="-1630.633423" i_z="3227.695313" />
        <sector c_x="-3152.948242" c_y="-1668.050537" c_z="3299.187012" lf_x="-3152.057617" lf_y="-1669.057617" lf_z="3029.186768" rg_x="-3153.890137" rg_y="-1667.128174" rg_z="3569.191650" ms="1999.998535" i_x="-3151.354492" i_y="-1666.086792" i_z="3225.689209" />
        <sector c_x="-3088.017334" c_y="-1706.655029" c_z="3299.387695" lf_x="-3087.600586" lf_y="-1707.951660" lf_z="3029.407471" rg_x="-3089.090332" rg_y="-1706.463867" rg_z="3569.408203" ms="1999.998535" i_x="-3084.658691" i_y="-1701.276733" i_z="3224.101318" />
        <sector c_x="-3023.020508" c_y="-1744.370605" c_z="3299.552979" lf_x="-3022.909424" lf_y="-1745.509766" lf_z="3029.584961" rg_x="-3023.871826" rg_y="-1744.532593" rg_z="3569.584717" ms="1999.994995" i_x="-3017.967773" i_y="-1735.335938" i_z="3222.908447" />
        <sector c_x="-2957.797119" c_y="-1780.582275" c_z="3299.660645" lf_x="-2957.995850" lf_y="-1781.506592" lf_z="3029.682129" rg_x="-2958.338623" rg_y="-1781.023438" rg_z="3569.712646" ms="2000.005005" i_x="-2951.231201" i_y="-1767.656128" i_z="3222.081543" />
        <sector c_x="-2891.114258" c_y="-1814.530151" c_z="3299.702881" lf_x="-2892.080811" lf_y="-1816.343018" lf_z="3029.744629" rg_x="-2891.869873" rg_y="-1816.190552" rg_z="3569.729248" ms="1999.997192" i_x="-2883.593506" i_y="-1798.062866" i_z="3221.586914" />
        <sector c_x="-2824.688477" c_y="-1845.681030" c_z="3299.683594" lf_x="-2825.652588" lf_y="-1847.160156" lf_z="3029.701172" rg_x="-2825.019775" rg_y="-1847.165649" rg_z="3569.715820" ms="1999.995361" i_x="-2816.509766" i_y="-1825.407593" i_z="3221.411133" />
        <sector c_x="-2757.191650" c_y="-1873.419556" c_z="3299.623779" lf_x="-2758.143799" lf_y="-1874.978638" lf_z="3029.618652" rg_x="-2757.405518" rg_y="-1874.885498" rg_z="3569.643066" ms="1975.851807" i_x="-2748.978027" i_y="-1849.731445" i_z="3221.525391" />
        <sector c_x="-2687.190918" c_y="-1896.888428" c_z="3299.545410" lf_x="-2688.467285" lf_y="-1900.167725" lf_z="3029.582275" rg_x="-2687.860840" rg_y="-1899.864990" rg_z="3569.493652" ms="1999.367554" i_x="-2679.817871" i_y="-1871.177002" i_z="3221.908936" />
        <sector c_x="-2615.893066" c_y="-1915.859497" c_z="3299.488037" lf_x="-2616.629883" lf_y="-1919.113037" lf_z="3029.504639" rg_x="-2616.471680" rg_y="-1918.611694" rg_z="3569.415527" ms="1988.124023" i_x="-2609.856934" i_y="-1889.343140" i_z="3222.531006" />
        <sector c_x="-2543.992188" c_y="-1929.199951" c_z="3299.475586" lf_x="-2544.122314" lf_y="-1931.863037" lf_z="3029.455811" rg_x="-2544.531006" rg_y="-1931.233398" rg_z="3569.421143" ms="1980.198853" i_x="-2539.693848" i_y="-1904.120850" i_z="3223.354492" />
        <sector c_x="-2471.336914" c_y="-1937.379883" c_z="3299.538818" lf_x="-2470.954590" lf_y="-1939.818848" lf_z="3029.490234" rg_x="-2472.062012" rg_y="-1939.234863" rg_z="3569.492432" ms="1985.945313" i_x="-2468.651611" i_y="-1915.843506" i_z="3224.351318" />
        <sector c_x="-2398.568115" c_y="-1941.368652" c_z="3299.678711" lf_x="-2397.763672" lf_y="-1943.382690" lf_z="3029.624512" rg_x="-2399.464355" rg_y="-1942.997803" rg_z="3569.653076" ms="1979.203857" i_x="-2397.039795" i_y="-1924.767700" i_z="3225.476563" />
        <sector c_x="-2325.949219" c_y="-1943.196167" c_z="3299.896240" lf_x="-2324.881348" lf_y="-1943.268555" lf_z="3029.838135" rg_x="-2327.017090" rg_y="-1943.136108" rg_z="3569.892822" ms="1975.088135" i_x="-2325.080322" i_y="-1931.272949" i_z="3226.680908" />
        <sector c_x="-2253.494385" c_y="-1943.198120" c_z="3300.161865" lf_x="-2252.360596" lf_y="-1943.125000" lf_z="3030.140137" rg_x="-2254.628174" rg_y="-1943.279297" rg_z="3570.165771" ms="1972.278931" i_x="-2252.954590" i_y="-1935.800781" i_z="3227.908936" />
        <sector c_x="-2181.208008" c_y="-1943.194702" c_z="3300.445801" lf_x="-2180.159912" lf_y="-1942.956543" lf_z="3030.451904" rg_x="-2182.256104" rg_y="-1943.431152" rg_z="3570.462891" ms="1966.698242" i_x="-2180.835449" i_y="-1938.799927" i_z="3229.101318" />
        <sector c_x="-2108.988281" c_y="-1943.188477" c_z="3300.706787" lf_x="-2108.177490" lf_y="-1942.803467" lf_z="3030.737305" rg_x="-2109.799072" rg_y="-1943.571289" rg_z="3570.739014" ms="1925.469360" i_x="-2108.731934" i_y="-1940.688721" i_z="3230.198486" />
        <sector c_x="-2036.853516" c_y="-1943.184082" c_z="3300.909424" lf_x="-2036.385620" lf_y="-1942.686279" lf_z="3030.955078" rg_x="-2037.321655" rg_y="-1943.679932" rg_z="3570.956055" ms="1867.996582" i_x="-2036.703491" i_y="-1941.816528" i_z="3231.138184" />
        <sector c_x="-1964.880005" c_y="-1943.181885" c_z="3301.026367" lf_x="-1964.817383" lf_y="-1942.619629" lf_z="3031.079834" rg_x="-1964.942627" rg_y="-1943.742310" rg_z="3571.080811" ms="1805.536743" i_x="-1964.839111" i_y="-1942.453979" i_z="3231.857910" />
        <sector c_x="-1893.073608" c_y="-1943.181519" c_z="3301.043457" lf_x="-1893.413086" lf_y="-1942.610596" lf_z="3031.096680" rg_x="-1892.734131" rg_y="-1943.750732" rg_z="3571.097656" ms="1748.936401" i_x="-1893.139648" i_y="-1942.796143" i_z="3232.298340" />
        <sector c_x="-1821.379395" c_y="-1943.183105" c_z="3300.961426" lf_x="-1822.061523" lf_y="-1942.658813" lf_z="3031.006836" rg_x="-1820.697021" rg_y="-1943.705566" rg_z="3571.006836" ms="1706.422363" i_x="-1821.541138" i_y="-1942.972778" i_z="3232.402832" />
        <sector c_x="-1749.747314" c_y="-1943.186401" c_z="3300.794922" lf_x="-1750.663452" lf_y="-1942.756104" lf_z="3030.826172" rg_x="-1748.830933" rg_y="-1943.614990" rg_z="3570.825195" ms="1704.379639" i_x="-1749.984009" i_y="-1943.062988" i_z="3232.120361" />
        <sector c_x="-1678.112183" c_y="-1943.191528" c_z="3300.571289" lf_x="-1679.114136" lf_y="-1942.888062" lf_z="3030.583252" rg_x="-1677.110229" rg_y="-1943.493530" rg_z="3570.582275" ms="1725.150879" i_x="-1678.395630" i_y="-1943.111694" i_z="3231.404541" />
        <sector c_x="-1606.524170" c_y="-1943.196533" c_z="3300.325439" lf_x="-1607.463501" lf_y="-1943.034424" lf_z="3030.317627" rg_x="-1605.584839" rg_y="-1943.360718" rg_z="3570.316650" ms="1743.513306" i_x="-1606.825439" i_y="-1943.141479" i_z="3230.219238" />
        <sector c_x="-1535.050293" c_y="-1943.199829" c_z="3300.095703" lf_x="-1535.785400" lf_y="-1943.167847" lf_z="3030.068604" rg_x="-1534.315430" rg_y="-1943.236450" rg_z="3570.068604" ms="1759.668823" i_x="-1535.340576" i_y="-1943.162598" i_z="3228.538818" />
        <sector c_x="-1463.701172" c_y="-1943.200928" c_z="3299.914063" lf_x="-1464.139648" lf_y="-1943.264771" lf_z="3029.874512" rg_x="-1463.262939" rg_y="-1943.139526" rg_z="3569.875000" ms="1773.988403" i_x="-1463.955078" i_y="-1943.179321" i_z="3226.347900" />
        <sector c_x="-1392.447632" c_y="-1943.200562" c_z="3299.805908" lf_x="-1392.533325" lf_y="-1943.322388" lf_z="3029.759033" rg_x="-1392.361938" rg_y="-1943.077026" rg_z="3569.760010" ms="1786.842651" i_x="-1392.642334" i_y="-1943.192505" i_z="3223.638672" />
        <sector c_x="-1321.278076" c_y="-1943.200073" c_z="3299.772217" lf_x="-1321.096802" lf_y="-1943.333496" lf_z="3029.737061" rg_x="-1321.459351" rg_y="-1943.064575" rg_z="3569.737549" ms="1798.572021" i_x="-1321.418823" i_y="-1943.202393" i_z="3220.408691" />
        <sector c_x="-1250.177002" c_y="-1943.200562" c_z="3299.821045" lf_x="-1249.722168" lf_y="-1943.309814" lf_z="3029.784424" rg_x="-1250.631836" rg_y="-1943.090942" rg_z="3569.784912" ms="1809.132935" i_x="-1250.233643" i_y="-1943.208862" i_z="3216.649902" />
        <sector c_x="-1179.180054" c_y="-1943.201294" c_z="3299.912109" lf_x="-1178.665894" lf_y="-1943.249878" lf_z="3029.905273" rg_x="-1179.694214" rg_y="-1943.154419" rg_z="3569.903809" ms="1818.871582" i_x="-1179.198975" i_y="-1943.211792" i_z="3212.349854" />
        <sector c_x="-1108.297852" c_y="-1943.202148" c_z="3299.958496" lf_x="-1108.400146" lf_y="-1943.182495" lf_z="3030.038574" rg_x="-1108.195801" rg_y="-1943.221802" rg_z="3570.040039" ms="1828.045532" i_x="-1108.535278" i_y="-1943.211914" i_z="3207.481934" />
        <sector c_x="-1037.512939" c_y="-1943.189697" c_z="3300.510986" lf_x="-1038.577515" lf_y="-1943.196045" lf_z="3030.014160" rg_x="-1036.441772" rg_y="-1943.208252" rg_z="3570.010254" ms="1836.682861" i_x="-1038.165527" i_y="-1943.210938" i_z="3201.973877" />
        <sector c_x="-966.754944" c_y="-1943.141968" c_z="3299.912598" lf_x="-971.216125" lf_y="-1943.314941" lf_z="3031.017578" rg_x="-962.290649" rg_y="-1943.039795" rg_z="3570.947021" ms="1844.799805" i_x="-968.848633" i_y="-1943.211670" i_z="3195.791016" />
        <sector c_x="-896.015930" c_y="-1943.031860" c_z="3300.990479" lf_x="-905.761902" lf_y="-1943.827515" lf_z="3029.987061" rg_x="-886.269653" rg_y="-1942.336182" rg_z="3569.639160" ms="1848.687134" i_x="-900.471680" i_y="-1943.218018" i_z="3188.810059" />
        <sector c_x="-825.106934" c_y="-1943.058838" c_z="3298.058838" lf_x="-842.853210" lf_y="-1944.868164" lf_z="3031.591064" rg_x="-807.215515" rg_y="-1940.903198" rg_z="3570.405762" ms="1859.712524" i_x="-833.427551" i_y="-1943.234375" i_z="3180.949951" />
        <sector c_x="-754.099915" c_y="-1943.154663" c_z="3296.462646" lf_x="-784.799011" lf_y="-1941.242310" lf_z="3028.053467" rg_x="-723.420471" rg_y="-1944.829590" rg_z="3564.551514" ms="1863.173218" i_x="-768.539551" i_y="-1943.264404" i_z="3172.201904" />
        <sector c_x="-683.201355" c_y="-1943.103882" c_z="3288.133545" lf_x="-727.751709" lf_y="-1942.727417" lf_z="3025.672852" rg_x="-637.783875" rg_y="-1944.122681" rg_z="3558.129883" ms="1869.890747" i_x="-704.584229" i_y="-1943.309814" i_z="3162.316162" />
        <sector c_x="-612.511963" c_y="-1943.392334" c_z="3278.080566" lf_x="-675.703674" lf_y="-1942.848877" lf_z="3017.531982" rg_x="-548.586121" rg_y="-1943.495483" rg_z="3542.363525" ms="1873.219849" i_x="-642.684998" i_y="-1943.367065" i_z="3151.415771" />
        <sector c_x="-542.799011" c_y="-1943.477783" c_z="3260.935791" lf_x="-625.305786" lf_y="-1942.927368" lf_z="3007.393311" rg_x="-458.506470" rg_y="-1943.791504" rg_z="3520.988281" ms="1879.845947" i_x="-581.328918" i_y="-1943.431030" i_z="3139.221436" />
        <sector c_x="-474.302856" c_y="-1943.725586" c_z="3239.320801" lf_x="-576.008911" lf_y="-1943.319214" lf_z="2992.169922" rg_x="-370.702393" rg_y="-1944.248657" rg_z="3491.624023" ms="1883.108032" i_x="-519.493225" i_y="-1943.492676" i_z="3125.531006" />
        <sector c_x="-407.762482" c_y="-1943.908447" c_z="3211.441650" lf_x="-528.680176" lf_y="-1943.852417" lf_z="2973.615967" rg_x="-284.149017" rg_y="-1944.334351" rg_z="3455.075195" ms="1889.485474" i_x="-457.023132" i_y="-1943.541260" i_z="3110.339600" />
        <sector c_x="-343.189545" c_y="-1944.263794" c_z="3179.005127" lf_x="-480.677551" lf_y="-1944.149414" lf_z="2949.956055" rg_x="-203.521286" rg_y="-1943.916992" rg_z="3411.952393" ms="1892.561035" i_x="-392.162628" i_y="-1943.569092" i_z="3093.266357" />
        <sector c_x="-282.111908" c_y="-1944.501343" c_z="3140.637207" lf_x="-432.059052" lf_y="-1944.599976" lf_z="2921.326172" rg_x="-128.032898" rg_y="-1944.267944" rg_z="3366.093750" ms="1898.352905" i_x="-324.821625" i_y="-1943.571533" i_z="3074.352295" />
        <sector c_x="-222.388733" c_y="-1943.464722" c_z="3100.278809" lf_x="-383.739410" lf_y="-1944.685913" lf_z="2887.155029" rg_x="-60.785278" rg_y="-1945.250854" rg_z="3313.670898" ms="1903.685059" i_x="-255.121094" i_y="-1943.550537" i_z="3053.727051" />
        <sector c_x="-167.508911" c_y="-1943.821167" c_z="3053.888672" lf_x="-331.791809" lf_y="-1943.709473" lf_z="2847.916992" rg_x="1.974211" rg_y="-1941.287720" rg_z="3266.046143" ms="1895.722778" i_x="-183.130127" i_y="-1943.513550" i_z="3031.531738" />
        <sector c_x="-110.715561" c_y="-1942.450562" c_z="3009.582520" lf_x="-279.415070" lf_y="-1941.110718" lf_z="2799.724365" rg_x="54.018772" rg_y="-1944.235107" rg_z="3214.906738" ms="1828.045776" i_x="-110.351250" i_y="-1943.471436" i_z="3008.374512" />
        <sector c_x="-58.277378" c_y="-1942.506958" c_z="2960.330078" lf_x="-220.123550" lf_y="-1943.261719" lf_z="2752.133057" rg_x="106.901772" rg_y="-1941.543335" rg_z="3172.389404" ms="1737.350952" i_x="-38.123703" i_y="-1943.432983" i_z="2984.844482" />
        <sector c_x="-0.458325" c_y="-1943.481812" c_z="2916.660156" lf_x="-158.116043" lf_y="-1941.361328" lf_z="2694.736816" rg_x="151.259201" rg_y="-1943.318481" rg_z="3131.213623" ms="1616.837646" i_x="31.574774" i_y="-1943.401978" i_z="2961.757080" />
        <sector c_x="55.792679" c_y="-1943.322266" c_z="2871.523193" lf_x="-87.040413" lf_y="-1944.973022" lf_z="2644.851807" rg_x="198.114090" rg_y="-1944.143311" rg_z="3097.522217" ms="1545.243286" i_x="98.612701" i_y="-1943.374756" i_z="2939.324463" />
        <sector c_x="117.371780" c_y="-1944.322021" c_z="2833.458984" lf_x="-11.819108" lf_y="-1945.035522" lf_z="2592.390625" rg_x="242.254547" rg_y="-1943.580811" rg_z="3067.466309" ms="1479.704346" i_x="162.276703" i_y="-1943.344482" i_z="2917.952637" />
        <sector c_x="180.212280" c_y="-1944.077881" c_z="2797.980225" lf_x="70.584038" lf_y="-1945.085327" lf_z="2549.241211" rg_x="287.675751" rg_y="-1943.087280" rg_z="3042.314941" ms="1438.803955" i_x="223.796417" i_y="-1943.304077" i_z="2897.400635" />
        <sector c_x="246.297668" c_y="-1943.783813" c_z="2768.993896" lf_x="156.043884" lf_y="-1944.755981" lf_z="2511.190674" rg_x="334.219482" rg_y="-1942.939819" rg_z="3020.947021" ms="1478.977783" i_x="284.075592" i_y="-1943.249878" i_z="2877.560303" />
        <sector c_x="314.244843" c_y="-1943.592529" c_z="2745.217773" lf_x="244.201202" lf_y="-1943.979736" lf_z="2481.259277" rg_x="382.500763" rg_y="-1942.983887" rg_z="3003.251465" ms="1514.939941" i_x="344.280212" i_y="-1943.182983" i_z="2858.281494" />
        <sector c_x="383.609528" c_y="-1943.437378" c_z="2726.876953" lf_x="332.233826" lf_y="-1943.924683" lf_z="2459.917236" rg_x="433.923187" rg_y="-1942.751465" rg_z="2988.984619" ms="1547.025391" i_x="405.822327" i_y="-1943.109253" i_z="2839.404541" />
        <sector c_x="454.226563" c_y="-1943.285767" c_z="2714.373535" lf_x="419.737976" lf_y="-1944.280518" lf_z="2443.668945" rg_x="487.904266" rg_y="-1942.505371" rg_z="2979.348877" ms="1575.413086" i_x="469.238129" i_y="-1943.038330" i_z="2821.124512" />
        <sector c_x="525.199646" c_y="-1942.075684" c_z="2705.894043" lf_x="502.890717" lf_y="-1944.427246" lf_z="2437.130371" rg_x="547.306030" rg_y="-1942.040161" rg_z="2971.540527" ms="1600.229004" i_x="535.856079" i_y="-1942.979736" i_z="2803.482666" />
        <sector c_x="596.704529" c_y="-1943.175171" c_z="2701.658936" lf_x="584.718506" lf_y="-1940.791260" lf_z="2430.547119" rg_x="608.583191" rg_y="-1940.722900" rg_z="2969.999756" ms="1633.378418" i_x="604.093018" i_y="-1942.942993" i_z="2787.346191" />
        <sector c_x="668.198608" c_y="-1941.973022" c_z="2699.678955" lf_x="661.501404" lf_y="-1942.038208" lf_z="2430.943848" rg_x="674.845581" rg_y="-1944.195190" rg_z="2967.031250" ms="1654.246948" i_x="673.852722" i_y="-1942.930786" i_z="2773.151611" />
        <sector c_x="739.554443" c_y="-1943.154541" c_z="2698.912354" lf_x="736.243896" lf_y="-1943.012451" lf_z="2429.104736" rg_x="742.865356" rg_y="-1943.359131" rg_z="2969.067139" ms="1674.374146" i_x="743.689880" i_y="-1942.940674" i_z="2761.531982" />
        <sector c_x="810.804871" c_y="-1943.183350" c_z="2699.099854" lf_x="809.484680" lf_y="-1943.470947" lf_z="2429.465088" rg_x="812.125183" rg_y="-1942.913940" rg_z="2968.209961" ms="1693.679688" i_x="813.540283" i_y="-1942.965576" i_z="2752.729004" />
        <sector c_x="881.946167" c_y="-1943.185303" c_z="2698.788574" lf_x="880.525879" lf_y="-1943.641968" lf_z="2429.115967" rg_x="883.366943" rg_y="-1942.719971" rg_z="2969.111572" ms="1712.093994" i_x="883.479736" i_y="-1942.997070" i_z="2746.870850" />
        <sector c_x="953.050537" c_y="-1943.178833" c_z="2698.874268" lf_x="952.651306" lf_y="-1943.832275" lf_z="2428.741211" rg_x="953.448914" rg_y="-1942.524170" rg_z="2968.738281" ms="1729.578247" i_x="953.362427" i_y="-1943.027588" i_z="2744.013428" />
        <sector c_x="1024.104126" c_y="-1943.177002" c_z="2698.640869" lf_x="1023.751465" lf_y="-1943.884766" lf_z="2428.634277" rg_x="1024.456787" rg_y="-1942.468994" rg_z="2968.635498" ms="1746.110596" i_x="1023.461121" i_y="-1943.052124" i_z="2744.109131" />
        <sector c_x="1095.115967" c_y="-1943.174561" c_z="2698.719482" lf_x="1096.114868" lf_y="-1943.931152" lf_z="2428.544678" rg_x="1094.117554" rg_y="-1942.420532" rg_z="2968.539063" ms="1761.687866" i_x="1093.584229" i_y="-1943.068848" i_z="2747.055176" />
        <sector c_x="1166.064575" c_y="-1943.169189" c_z="2698.387695" lf_x="1168.652710" lf_y="-1943.793213" lf_z="2428.815430" rg_x="1163.478149" rg_y="-1942.551514" rg_z="2968.793213" ms="1776.317749" i_x="1163.769287" i_y="-1943.078125" i_z="2752.695801" />
        <sector c_x="1236.890015" c_y="-1943.118530" c_z="2699.255127" lf_x="1242.522705" lf_y="-1943.431396" lf_z="2428.291748" rg_x="1231.270508" rg_y="-1942.893799" rg_z="2968.175781" ms="1790.018066" i_x="1233.638550" i_y="-1943.082886" i_z="2760.802246" />
        <sector c_x="1307.529663" c_y="-1943.014160" c_z="2698.535156" lf_x="1318.516724" lf_y="-1942.563232" lf_z="2429.926270" rg_x="1296.532837" rg_y="-1943.566772" rg_z="2969.483887" ms="1802.811035" i_x="1302.725830" i_y="-1943.087036" i_z="2771.087891" />
        <sector c_x="1378.074463" c_y="-1943.057861" c_z="2701.658691" lf_x="1396.454346" lf_y="-1940.954468" lf_z="2429.462891" rg_x="1359.851074" rg_y="-1944.777100" rg_z="2968.210205" ms="1814.740723" i_x="1370.739990" i_y="-1943.094604" i_z="2783.258301" />
        <sector c_x="1448.442017" c_y="-1943.140747" c_z="2703.311279" lf_x="1478.666504" lf_y="-1944.953491" lf_z="2435.309570" rg_x="1418.180664" rg_y="-1941.148193" rg_z="2971.904541" ms="1825.831421" i_x="1436.655762" i_y="-1943.108398" i_z="2796.863281" />
        <sector c_x="1518.508301" c_y="-1943.123291" c_z="2711.536621" lf_x="1563.498535" lf_y="-1944.400757" lf_z="2441.502441" rg_x="1474.363892" rg_y="-1942.432495" rg_z="2974.095215" ms="1831.076904" i_x="1500.746704" i_y="-1943.129150" i_z="2811.694580" />
        <sector c_x="1588.112061" c_y="-1943.404907" c_z="2721.139404" lf_x="1650.556519" lf_y="-1943.846436" lf_z="2456.690430" rg_x="1526.319580" rg_y="-1942.544556" rg_z="2982.207275" ms="1840.984985" i_x="1562.612061" i_y="-1943.154907" i_z="2827.409180" />
        <sector c_x="1656.633301" c_y="-1943.494629" c_z="2737.692627" lf_x="1739.218384" lf_y="-1944.392944" lf_z="2477.186768" rg_x="1575.748535" rg_y="-1942.393311" rg_z="2991.846924" ms="1850.156006" i_x="1622.885376" i_y="-1943.181885" i_z="2843.938232" />
        <sector c_x="1723.792480" c_y="-1943.720581" c_z="2758.714844" lf_x="1825.593750" lf_y="-1944.987427" lf_z="2505.447754" rg_x="1624.021973" rg_y="-1942.600098" rg_z="3006.414063" ms="1854.475952" i_x="1682.859497" i_y="-1943.205688" i_z="2861.441406" />
        <sector c_x="1789.221436" c_y="-1943.855103" c_z="2785.216064" lf_x="1910.154175" lf_y="-1945.136108" lf_z="2541.751709" rg_x="1670.335083" rg_y="-1942.961670" rg_z="3024.178467" ms="1862.616821" i_x="1742.858154" i_y="-1943.222412" i_z="2879.845215" />
        <sector c_x="1851.931274" c_y="-1944.242065" c_z="2817.494385" lf_x="1990.314087" lf_y="-1944.716431" lf_z="2582.377930" rg_x="1716.913086" rg_y="-1943.116699" rg_z="3046.604736" ms="1870.126465" i_x="1804.442383" i_y="-1943.231445" i_z="2899.480713" />
        <sector c_x="1912.408936" c_y="-1943.181763" c_z="2853.595459" lf_x="2063.890137" lf_y="-1945.349609" lf_z="2630.734863" rg_x="1763.130493" rg_y="-1943.520386" rg_z="3073.192139" ms="1877.096680" i_x="1867.905518" i_y="-1943.235352" i_z="2920.308838" />
        <sector c_x="1969.888428" c_y="-1943.461914" c_z="2894.178711" lf_x="2131.647461" lf_y="-1940.975708" lf_z="2678.673096" rg_x="1810.459351" rg_y="-1943.922363" rg_z="3106.525635" ms="1880.445923" i_x="1934.237549" i_y="-1943.240967" i_z="2942.526611" />
        <sector c_x="2024.735229" c_y="-1942.572144" c_z="2938.210205" lf_x="2192.479492" lf_y="-1941.644653" lf_z="2729.195068" rg_x="1860.068115" rg_y="-1943.332520" rg_z="3143.604004" ms="1890.043945" i_x="2002.987427" i_y="-1943.256226" i_z="2965.855957" />
        <sector c_x="2079.666260" c_y="-1942.482910" c_z="2982.576904" lf_x="2245.772705" lf_y="-1944.462158" lf_z="2776.751709" rg_x="1911.261108" rg_y="-1940.928955" rg_z="3191.059570" ms="1896.030884" i_x="2073.578369" i_y="-1943.287354" i_z="2989.972412" />
        <sector c_x="2131.773193" c_y="-1942.562500" c_z="3030.252441" lf_x="2296.946289" lf_y="-1941.711670" lf_z="2819.709717" rg_x="1969.191406" rg_y="-1943.242676" rg_z="3237.816895" ms="1901.554199" i_x="2144.177002" i_y="-1943.334351" i_z="3014.122559" />
        <sector c_x="2188.004639" c_y="-1943.509521" c_z="3073.719482" lf_x="2342.513184" lf_y="-1943.995361" lf_z="2860.423340" rg_x="2028.292603" rg_y="-1940.861694" rg_z="3293.424561" ms="1906.578491" i_x="2213.306641" i_y="-1943.390259" i_z="3037.684326" />
        <sector c_x="2243.118408" c_y="-1943.442383" c_z="3118.362305" lf_x="2388.182373" lf_y="-1944.554199" lf_z="2894.034912" rg_x="2097.614990" rg_y="-1944.527954" rg_z="3343.247803" ms="1908.896484" i_x="2280.066162" i_y="-1943.443237" i_z="3060.249512" />
        <sector c_x="2303.052002" c_y="-1944.359741" c_z="3156.759033" lf_x="2433.087402" lf_y="-1944.317139" lf_z="2925.161133" rg_x="2168.979980" rg_y="-1944.602295" rg_z="3394.727539" ms="1913.128296" i_x="2344.466064" i_y="-1943.481445" i_z="3081.737793" />
        <sector c_x="2364.366943" c_y="-1944.165283" c_z="3192.855713" lf_x="2477.575928" lf_y="-1943.899658" lf_z="2951.000244" rg_x="2249.002686" rg_y="-1944.456787" rg_z="3438.859375" ms="1916.816650" i_x="2406.408203" i_y="-1943.496338" i_z="3102.047852" />
        <sector c_x="2428.941650" c_y="-1943.862549" c_z="3223.045410" lf_x="2523.699951" lf_y="-1943.792480" lf_z="2973.416992" rg_x="2331.824463" rg_y="-1943.948730" rg_z="3478.181396" ms="1918.442383" i_x="2467.199707" i_y="-1943.485229" i_z="3121.546875" />
        <sector c_x="2495.658203" c_y="-1943.685669" c_z="3248.513672" lf_x="2570.206299" lf_y="-1943.106201" lf_z="2991.984863" rg_x="2419.293213" rg_y="-1943.986084" rg_z="3510.471436" ms="1921.323853" i_x="2527.119873" i_y="-1943.451294" i_z="3140.265625" />
        <sector c_x="2564.307861" c_y="-1943.492310" c_z="3268.159180" lf_x="2620.493896" lf_y="-1942.879639" lf_z="3007.299072" rg_x="2506.626221" rg_y="-1944.121948" rg_z="3535.161377" ms="1922.595215" i_x="2588.164795" i_y="-1943.401001" i_z="3158.763672" />
        <sector c_x="2634.359375" c_y="-1943.347290" c_z="3283.315186" lf_x="2672.663574" lf_y="-1942.732666" lf_z="3017.910645" rg_x="2595.434326" rg_y="-1944.143921" rg_z="3552.359375" ms="1924.736572" i_x="2650.333008" i_y="-1943.344238" i_z="3176.968018" />
        <sector c_x="2705.560547" c_y="-1943.374146" c_z="3291.791748" lf_x="2730.713867" lf_y="-1942.597046" lf_z="3026.613281" rg_x="2679.732178" rg_y="-1943.790161" rg_z="3564.209229" ms="1926.423706" i_x="2715.625732" i_y="-1943.289185" i_z="3195.382080" />
        <sector c_x="2777.241211" c_y="-1943.146729" c_z="3298.877441" lf_x="2791.762451" lf_y="-1941.042480" lf_z="3028.863770" rg_x="2762.759521" rg_y="-1945.577271" rg_z="3568.068848" ms="1927.081421" i_x="2782.990479" i_y="-1943.243774" i_z="3213.623535" />
        <sector c_x="2849.437256" c_y="-1943.239746" c_z="3299.515869" lf_x="2856.745605" lf_y="-1944.450684" lf_z="3032.449951" rg_x="2842.045898" rg_y="-1941.749146" rg_z="3572.250732" ms="1928.132935" i_x="2852.669678" i_y="-1943.211548" i_z="3231.680908" />
        <sector c_x="2921.742188" c_y="-1943.147949" c_z="3302.007568" lf_x="2925.835449" lf_y="-1943.524780" lf_z="3030.596680" rg_x="2917.635254" rg_y="-1942.814697" rg_z="3570.538086" ms="1928.812744" i_x="2923.938232" i_y="-1943.192749" i_z="3249.300781" />
        <sector c_x="2994.034180" c_y="-1943.180542" c_z="3300.564453" lf_x="2994.587891" lf_y="-1942.981323" lf_z="3031.664307" rg_x="2993.480469" rg_y="-1943.410645" rg_z="3571.665527" ms="1929.215088" i_x="2995.578369" i_y="-1943.184814" i_z="3266.142822" />
        <sector c_x="3066.198242" c_y="-1943.191406" c_z="3301.213135" lf_x="3066.952148" lf_y="-1942.899658" lf_z="3030.561523" rg_x="3065.436035" rg_y="-1943.483032" rg_z="3570.561768" ms="1929.647217" i_x="3067.629395" i_y="-1943.183838" i_z="3282.200928" />
        <sector c_x="3138.089600" c_y="-1943.191284" c_z="3300.564453" lf_x="3137.351318" lf_y="-1942.790161" lf_z="3030.763428" rg_x="3138.827881" rg_y="-1943.583496" rg_z="3570.761963" ms="1930.265869" i_x="3139.372314" i_y="-1943.186279" i_z="3297.324951" />
        <sector c_x="3209.646484" c_y="-1943.190430" c_z="3300.607178" lf_x="3209.211426" lf_y="-1942.896484" lf_z="3030.566895" rg_x="3210.081543" rg_y="-1943.485840" rg_z="3570.567871" ms="1931.255249" i_x="3210.786133" i_y="-1943.189209" i_z="3311.545410" />
