<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
        <sector c_x="1754.136353" c_y="456.870148" c_z="5800.785156" lf_x="1746.023804" lf_y="457.469635" lf_z="5330.854004" rg_x="1762.248901" rg_y="456.270660" rg_z="6270.716309" ms="1931.002075" i_x="1753.107178" i_y="456.878296" i_z="5757.057617" />
        <sector c_x="1825.328369" c_y="456.889404" c_z="5799.495117" lf_x="1814.433228" lf_y="456.848633" lf_z="5329.632813" rg_x="1836.223511" rg_y="456.930176" rg_z="6269.357422" ms="1929.199951" i_x="1823.635742" i_y="456.875977" i_z="5739.109375" />
        <sector c_x="1896.345825" c_y="456.949280" c_z="5800.283691" lf_x="1882.151733" lf_y="456.057068" lf_z="5330.490234" rg_x="1910.539917" rg_y="457.841522" rg_z="6270.077148" ms="1927.254028" i_x="1893.624146" i_y="456.897186" i_z="5720.276855" />
        <sector c_x="1966.807495" c_y="457.019287" c_z="5798.065918" lf_x="1948.729248" lf_y="455.090332" lf_z="5328.410156" rg_x="1984.885742" rg_y="458.948273" rg_z="6267.721680" ms="1925.185791" i_x="1962.765137" i_y="456.949738" i_z="5700.685547" />
        <sector c_x="2037.584473" c_y="457.093384" c_z="5800.230957" lf_x="2014.807373" lf_y="458.815674" lf_z="5330.781738" rg_x="2060.361572" rg_y="455.371124" rg_z="6269.680176" ms="1907.714844" i_x="2031.559570" i_y="457.000916" i_z="5680.327148" />
        <sector c_x="2107.161133" c_y="457.071899" c_z="5799.166992" lf_x="2078.681152" lf_y="457.096375" lf_z="5330.039063" rg_x="2135.641113" rg_y="457.047455" rg_z="6268.294922" ms="1826.634644" i_x="2098.614258" i_y="457.017731" i_z="5659.841309" />
        <sector c_x="2177.161377" c_y="457.176636" c_z="5797.215332" lf_x="2141.762207" lf_y="455.250916" lf_z="5328.546387" rg_x="2212.560547" rg_y="459.102356" rg_z="6265.884277" ms="1694.062012" i_x="2165.194580" i_y="457.013641" i_z="5639.103027" />
        <sector c_x="2248.493652" c_y="456.811401" c_z="5796.573242" lf_x="2204.373779" lf_y="458.255157" lf_z="5328.638672" rg_x="2292.613525" rg_y="455.367645" rg_z="6264.507813" ms="1653.995605" i_x="2231.672363" i_y="457.015320" i_z="5618.205566" />
        <sector c_x="2318.804199" c_y="456.988861" c_z="5789.604004" lf_x="2264.070313" lf_y="456.800934" lf_z="5322.793945" rg_x="2373.538086" rg_y="457.176788" rg_z="6256.414063" ms="1579.194946" i_x="2296.315186" i_y="457.012390" i_z="5597.813477" />
        <sector c_x="2389.589355" c_y="457.109161" c_z="5782.131836" lf_x="2321.361328" lf_y="457.275116" lf_z="5317.111816" rg_x="2457.817383" rg_y="456.943237" rg_z="6247.151855" ms="1510.760254" i_x="2359.600830" i_y="456.963287" i_z="5577.795410" />
        <sector c_x="2459.406250" c_y="456.628845" c_z="5770.107910" lf_x="2374.941650" lf_y="456.875122" lf_z="5307.750000" rg_x="2543.870850" rg_y="456.382599" rg_z="6232.465820" ms="1447.908203" i_x="2420.685547" i_y="456.839996" i_z="5558.321777" />
        <sector c_x="2528.620850" c_y="457.499939" c_z="5754.278809" lf_x="2425.085693" lf_y="457.245514" lf_z="5300.949219" rg_x="2632.156006" rg_y="457.754364" rg_z="6207.608398" ms="1377.515991" i_x="2479.412842" i_y="456.668915" i_z="5539.184082" />
        <sector c_x="2596.566406" c_y="456.338593" c_z="5735.469727" lf_x="2467.362305" lf_y="454.318970" lf_z="5283.576660" rg_x="2725.770508" rg_y="458.358215" rg_z="6187.362793" ms="1369.813354" i_x="2534.930420" i_y="456.530457" i_z="5520.227051" />
        <sector c_x="2663.635254" c_y="456.674835" c_z="5714.220703" lf_x="2506.593750" lf_y="456.879425" lf_z="5271.231934" rg_x="2820.676758" rg_y="456.470215" rg_z="6157.209473" ms="1397.505371" i_x="2587.876221" i_y="456.475128" i_z="5500.693359" />
        <sector c_x="2728.776611" c_y="456.160553" c_z="5688.994141" lf_x="2539.032471" lf_y="456.983490" lf_z="5258.994629" rg_x="2918.520752" rg_y="455.337585" rg_z="6118.993652" ms="1422.567261" i_x="2636.836182" i_y="456.464569" i_z="5480.578125" />
        <sector c_x="2791.826904" c_y="455.927795" c_z="5660.697266" lf_x="2567.222900" lf_y="457.425903" lf_z="5247.840820" rg_x="3016.430908" rg_y="454.429657" rg_z="6073.553711" ms="1444.511353" i_x="2682.382080" i_y="456.415558" i_z="5459.226563" />
        <sector c_x="2851.091309" c_y="456.008728" c_z="5628.040527" lf_x="2603.021729" lf_y="456.593933" lf_z="5228.838867" rg_x="3099.160889" rg_y="455.423523" rg_z="6027.242188" ms="1472.773071" i_x="2730.382080" i_y="456.289764" i_z="5433.397461" />
        <sector c_x="2964.465576" c_y="455.942627" c_z="5559.930664" lf_x="2677.106934" lf_y="455.786377" lf_z="5188.015625" rg_x="3251.824219" rg_y="456.098877" rg_z="5931.845703" ms="1489.085815" i_x="2824.122070" i_y="456.007568" i_z="5377.696289" />
        <sector c_x="3004.048828" c_y="455.990387" c_z="5529.190918" lf_x="2696.460449" lf_y="454.814575" lf_z="5173.822266" rg_x="3311.637207" rg_y="457.166229" rg_z="5884.559570" ms="1509.489624" i_x="2855.248535" i_y="455.988861" i_z="5356.782227" />
        <sector c_x="3090.062500" c_y="456.214447" c_z="5465.007813" lf_x="2745.411133" lf_y="457.968475" lf_z="5145.462891" rg_x="3434.713867" rg_y="454.460449" rg_z="5784.552734" ms="1509.368164" i_x="2920.475342" i_y="456.129639" i_z="5307.077148" />
        <sector c_x="3128.397949" c_y="456.192932" c_z="5426.522461" lf_x="2770.298340" lf_y="454.789124" lf_z="5122.124023" rg_x="3486.497559" rg_y="457.596741" rg_z="5730.920898" ms="1513.207275" i_x="2954.600098" i_y="456.227173" i_z="5278.086914" />
        <sector c_x="3199.756592" c_y="456.695526" c_z="5357.370117" lf_x="2819.706055" lf_y="456.382813" lf_z="5080.854980" rg_x="3579.807129" rg_y="457.008240" rg_z="5633.885254" ms="1523.007690" i_x="3014.286621" i_y="456.442108" i_z="5221.412109" />
        <sector c_x="3254.307861" c_y="456.104309" c_z="5296.873535" lf_x="2863.494141" lf_y="456.309570" lf_z="5035.802734" rg_x="3645.121582" rg_y="455.899048" rg_z="5557.944336" ms="1536.078613" i_x="3064.435547" i_y="456.713623" i_z="5169.154297" />
        <sector c_x="3304.354980" c_y="457.711395" c_z="5233.196777" lf_x="2902.792969" lf_y="457.119568" lf_z="4998.721680" rg_x="3705.916992" rg_y="458.303223" rg_z="5467.672363" ms="1543.552246" i_x="3108.481934" i_y="457.048126" i_z="5117.999023" />
        <sector c_x="3350.399902" c_y="456.380127" c_z="5172.146973" lf_x="2939.483398" lf_y="457.664032" lf_z="4954.496094" rg_x="3761.316406" rg_y="455.096252" rg_z="5389.797852" ms="1549.885498" i_x="3149.263184" i_y="457.387604" i_z="5064.906250" />
        <sector c_x="3390.520264" c_y="458.490845" c_z="5107.731934" lf_x="2975.251221" lf_y="458.838470" lf_z="4909.873535" rg_x="3805.789307" rg_y="458.143219" rg_z="5305.590332" ms="1555.812622" i_x="3186.814697" i_y="457.635498" i_z="5010.046387" />
        <sector c_x="3427.288818" c_y="456.630219" c_z="5042.488770" lf_x="3000.331055" lf_y="457.493042" lf_z="4858.282715" rg_x="3854.246338" rg_y="455.767426" rg_z="5226.695313" ms="1560.791016" i_x="3221.450195" i_y="457.719940" i_z="4953.148438" />
        <sector c_x="3459.860840" c_y="458.216461" c_z="4976.605469" lf_x="3031.171387" lf_y="459.405548" lf_z="4809.810547" rg_x="3888.550293" rg_y="457.027374" rg_z="5143.400391" ms="1564.882568" i_x="3252.507080" i_y="457.610382" i_z="4895.486816" />
        <sector c_x="3487.460205" c_y="457.106812" c_z="4908.904297" lf_x="3053.009521" lf_y="457.046631" lf_z="4757.719727" rg_x="3921.910889" rg_y="457.166962" rg_z="5060.088867" ms="1568.717773" i_x="3280.405273" i_y="457.352722" i_z="4836.490234" />
        <sector c_x="3513.649170" c_y="457.194580" c_z="4840.806152" lf_x="3073.864014" lf_y="456.359955" lf_z="4705.950684" rg_x="3953.434326" rg_y="458.029175" rg_z="4975.661621" ms="1572.345703" i_x="3305.051758" i_y="457.079590" i_z="4776.555176" />
        <sector c_x="3534.796631" c_y="457.127960" c_z="4771.160645" lf_x="3090.092529" lf_y="455.624481" lf_z="4653.532715" rg_x="3979.500732" rg_y="458.631470" rg_z="4888.788574" ms="1575.696655" i_x="3326.484131" i_y="456.931610" i_z="4715.831055" />
        <sector c_x="3555.595215" c_y="456.599426" c_z="4701.317383" lf_x="3101.493652" lf_y="457.281433" lf_z="4601.233398" rg_x="4009.696777" rg_y="455.917389" rg_z="4801.401367" ms="1578.259521" i_x="3344.686523" i_y="456.949829" i_z="4654.645020" />
        <sector c_x="3570.895508" c_y="457.084778" c_z="4630.646973" lf_x="3112.854492" lf_y="457.476776" lf_z="4550.498047" rg_x="4028.936279" rg_y="456.692780" rg_z="4710.795898" ms="1580.659302" i_x="3359.614258" i_y="457.058533" i_z="4593.516113" />
        <sector c_x="3583.096680" c_y="456.893280" c_z="4559.271973" lf_x="3121.820313" lf_y="457.152557" lf_z="4500.534180" rg_x="4044.373047" rg_y="456.634033" rg_z="4618.010254" ms="1582.931885" i_x="3371.437256" i_y="457.154144" i_z="4532.174316" />
        <sector c_x="3591.928711" c_y="457.457886" c_z="4487.925781" lf_x="3128.347656" lf_y="458.343811" lf_z="4451.620117" rg_x="4055.509521" rg_y="456.571991" rg_z="4524.230957" ms="1584.513794" i_x="3380.138428" i_y="457.188019" i_z="4471.197266" />
        <sector c_x="3594.825928" c_y="456.842133" c_z="4416.068848" lf_x="3125.009521" lf_y="455.918640" lf_z="4402.895996" rg_x="4064.642334" rg_y="457.765625" rg_z="4429.241699" ms="1586.058594" i_x="3385.869141" i_y="457.176208" i_z="4410.057129" />
        <sector c_x="3594.165771" c_y="457.056488" c_z="4344.406250" lf_x="3124.291992" lf_y="457.993744" lf_z="4355.215332" rg_x="4064.039551" rg_y="456.119232" rg_z="4333.597168" ms="1587.542358" i_x="3388.661377" i_y="457.142670" i_z="4348.970215" />
        <sector c_x="3591.145996" c_y="456.623474" c_z="4273.181152" lf_x="3122.442627" lf_y="458.491425" lf_z="4308.018066" rg_x="4059.849365" rg_y="454.755554" rg_z="4238.344238" ms="1588.413330" i_x="3388.568604" i_y="457.089569" i_z="4288.063965" />
        <sector c_x="3579.501953" c_y="457.115265" c_z="4202.115234" lf_x="3113.196777" lf_y="456.107910" lf_z="4260.911133" rg_x="4045.807129" rg_y="458.122650" rg_z="4143.319336" ms="1580.126953" i_x="3385.638428" i_y="457.027679" i_z="4226.369629" />
        <sector c_x="3569.190430" c_y="456.676514" c_z="4131.049316" lf_x="3106.419434" lf_y="456.664490" lf_z="4213.138672" rg_x="4031.961426" rg_y="456.688568" rg_z="4048.959961" ms="1572.282715" i_x="3379.925049" i_y="456.993683" i_z="4164.420410" />
        <sector c_x="3551.748291" c_y="457.542633" c_z="4061.588623" lf_x="3098.566162" lf_y="457.454620" lf_z="4165.782227" rg_x="4004.930176" rg_y="457.630615" rg_z="3957.395020" ms="1558.586670" i_x="3371.468994" i_y="457.011658" i_z="4102.791992" />
        <sector c_x="3532.123291" c_y="457.181183" c_z="3993.078369" lf_x="3079.782715" lf_y="455.636475" lf_z="4120.711426" rg_x="3984.463867" rg_y="458.725891" rg_z="3865.445313" ms="1560.308838" i_x="3360.135498" i_y="457.069214" i_z="4041.317139" />
        <sector c_x="3510.271484" c_y="456.656921" c_z="3924.938965" lf_x="3064.632080" lf_y="457.706390" lf_z="4074.281006" rg_x="3955.910889" rg_y="455.607452" rg_z="3775.596924" ms="1561.852905" i_x="3345.685059" i_y="457.127289" i_z="3979.797363" />
        <sector c_x="3482.722168" c_y="458.167725" c_z="3858.608643" lf_x="3049.452393" lf_y="458.292847" lf_z="4027.432129" rg_x="3915.991699" rg_y="458.042572" rg_z="3689.784912" ms="1563.348022" i_x="3327.998535" i_y="457.139038" i_z="3918.610107" />
        <sector c_x="3452.895020" c_y="455.703644" c_z="3792.627441" lf_x="3023.377441" lf_y="456.020538" lf_z="3983.438721" rg_x="3882.412598" rg_y="455.386780" rg_z="3601.816162" ms="1564.793457" i_x="3306.773193" i_y="457.083344" i_z="3857.268555" />
        <sector c_x="3418.945801" c_y="458.452881" c_z="3728.777100" lf_x="3003.771973" lf_y="458.386353" lf_z="3938.186035" rg_x="3834.119385" rg_y="458.519379" rg_z="3519.368164" ms="1566.105591" i_x="3282.482666" i_y="456.985687" i_z="3797.350830" />
        <sector c_x="3382.541748" c_y="455.310822" c_z="3667.813477" lf_x="2973.391602" lf_y="455.443970" lf_z="3899.107178" rg_x="3791.691895" rg_y="455.177643" rg_z="3436.519775" ms="1567.695435" i_x="3255.392578" i_y="456.890259" i_z="3739.444336" />
        <sector c_x="3343.224854" c_y="458.039825" c_z="3608.549072" lf_x="2950.393066" lf_y="458.303314" lf_z="3857.362549" rg_x="3736.056885" rg_y="457.776367" rg_z="3359.735352" ms="1568.707642" i_x="3225.284180" i_y="456.820374" i_z="3683.009033" />
        <sector c_x="3300.515625" c_y="455.491119" c_z="3552.843262" lf_x="2916.208008" lf_y="455.972443" lf_z="3823.414551" rg_x="3684.823242" rg_y="455.009796" rg_z="3282.271973" ms="1569.533081" i_x="3192.504395" i_y="456.773895" i_z="3628.654053" />
        <sector c_x="3256.504150" c_y="457.552948" c_z="3497.034180" lf_x="2890.112305" lf_y="458.226776" lf_z="3783.356689" rg_x="3622.895996" rg_y="456.879120" rg_z="3210.711914" ms="1570.287720" i_x="3156.275879" i_y="456.734375" i_z="3575.129150" />
        <sector c_x="3205.998779" c_y="456.288727" c_z="3446.807373" lf_x="2854.603516" lf_y="454.669006" lf_z="3751.350586" rg_x="3557.393799" rg_y="457.908447" rg_z="3142.264160" ms="1570.943237" i_x="3117.264404" i_y="456.688202" i_z="3523.479004" />
        <sector c_x="3159.343994" c_y="457.000031" c_z="3394.937744" lf_x="2824.080811" lf_y="458.209808" lf_z="3717.145508" rg_x="3494.607178" rg_y="455.790253" rg_z="3072.729980" ms="1571.501465" i_x="3076.192383" i_y="456.628662" i_z="3474.617676" />
        <sector c_x="3104.233398" c_y="456.429321" c_z="3352.035645" lf_x="2786.328125" lf_y="455.081055" lf_z="3691.385742" rg_x="3422.138428" rg_y="457.777557" rg_z="3012.685547" ms="1572.015991" i_x="3032.739502" i_y="456.558838" i_z="3428.102783" />
        <sector c_x="3053.489746" c_y="456.407867" c_z="3304.571045" lf_x="2753.601074" lf_y="457.819519" lf_z="3659.950928" rg_x="3353.378418" rg_y="454.996185" rg_z="2949.191162" ms="1572.504272" i_x="2986.591553" i_y="456.501953" i_z="3383.586426" />
        <sector c_x="2994.875000" c_y="456.585480" c_z="3266.563232" lf_x="2714.149414" lf_y="455.127899" lf_z="3637.257568" rg_x="3275.600586" rg_y="458.043030" rg_z="2895.868652" ms="1573.178467" i_x="2938.036621" i_y="456.497589" i_z="3341.333740" />
        <sector c_x="2939.655518" c_y="455.841705" c_z="3226.263672" lf_x="2678.479004" lf_y="456.955170" lf_z="3610.989746" rg_x="3200.832031" rg_y="454.728241" rg_z="2841.537354" ms="1575.929810" i_x="2887.996826" i_y="456.569427" i_z="3302.062744" />
        <sector c_x="2880.061279" c_y="457.402710" c_z="3193.220215" lf_x="2641.627197" lf_y="457.878571" lf_z="3586.601074" rg_x="3118.495361" rg_y="456.926819" rg_z="2799.839355" ms="1581.754395" i_x="2836.125000" i_y="456.702942" i_z="3265.370605" />
        <sector c_x="2820.101807" c_y="456.019958" c_z="3159.698486" lf_x="2598.761230" lf_y="456.241333" lf_z="3568.639648" rg_x="3041.442139" rg_y="455.798553" rg_z="2750.757324" ms="1590.250244" i_x="2781.555176" i_y="456.856781" i_z="3230.548096" />
        <sector c_x="2756.884521" c_y="457.632538" c_z="3132.454346" lf_x="2557.622314" lf_y="457.132141" lf_z="3547.049561" rg_x="2956.146729" rg_y="458.132935" rg_z="2717.859131" ms="1600.882935" i_x="2725.157227" i_y="456.972229" i_z="3198.040283" />
        <sector c_x="2694.994141" c_y="457.070526" c_z="3103.902100" lf_x="2514.621582" lf_y="458.681000" lf_z="3527.066162" rg_x="2875.366699" rg_y="455.460052" rg_z="2680.738037" ms="1613.217285" i_x="2667.475586" i_y="456.996521" i_z="3168.001709" />
        <sector c_x="2629.660889" c_y="456.872223" c_z="3083.980957" lf_x="2467.739990" lf_y="455.349091" lf_z="3514.545898" rg_x="2791.581787" rg_y="458.395386" rg_z="2653.416016" ms="1626.846191" i_x="2608.333496" i_y="456.912445" i_z="3140.170410" />
        <sector c_x="2565.917725" c_y="456.946228" c_z="3061.060547" lf_x="2421.213135" lf_y="457.509399" lf_z="3497.712402" rg_x="2710.622314" rg_y="456.383057" rg_z="2624.408691" ms="1641.589233" i_x="2548.014648" i_y="456.755768" i_z="3114.509033" />
        <sector c_x="2499.013916" c_y="456.598328" c_z="3045.193604" lf_x="2368.357666" lf_y="456.496063" lf_z="3491.461914" rg_x="2629.670410" rg_y="456.700562" rg_z="2598.925293" ms="1657.840332" i_x="2485.583008" i_y="456.593994" i_z="3090.459473" />
        <sector c_x="2431.512695" c_y="455.728882" c_z="3030.275146" lf_x="2314.333984" lf_y="455.703125" lf_z="3485.427002" rg_x="2548.691406" rg_y="455.754639" rg_z="2575.123291" ms="1675.922607" i_x="2421.615723" i_y="456.493500" i_z="3068.075928" />
        <sector c_x="2361.376953" c_y="457.143097" c_z="3018.529785" lf_x="2257.240234" lf_y="457.967865" lf_z="3471.723145" rg_x="2465.513916" rg_y="456.318298" rg_z="2565.336426" ms="1705.057983" i_x="2354.756836" i_y="456.476379" i_z="3046.699219" />
        <sector c_x="2288.506104" c_y="455.855774" c_z="3010.635986" lf_x="2194.120605" lf_y="455.229950" lf_z="3476.161377" rg_x="2382.891357" rg_y="456.481598" rg_z="2545.110352" ms="1724.869141" i_x="2285.226074" i_y="456.518951" i_z="3026.192627" />
        <sector c_x="2219.123779" c_y="457.024017" c_z="3005.203613" lf_x="2134.039063" lf_y="456.969421" lf_z="3472.526611" rg_x="2304.208740" rg_y="457.078644" rg_z="2537.880615" ms="1744.318359" i_x="2218.531738" i_y="456.568420" i_z="3007.881104" />
        <sector c_x="2148.238770" c_y="456.589813" c_z="3002.175781" lf_x="2071.979004" lf_y="456.565582" lf_z="3471.017822" rg_x="2224.498535" rg_y="456.614014" rg_z="2533.333496" ms="1763.008545" i_x="2150.101807" i_y="456.587738" i_z="2990.210449" />
        <sector c_x="2078.979248" c_y="456.602692" c_z="3000.784424" lf_x="2009.202148" lf_y="456.759247" lf_z="3470.635498" rg_x="2148.756592" rg_y="456.446167" rg_z="2530.933350" ms="1780.685303" i_x="2082.938721" i_y="456.567017" i_z="2973.698486" />
        <sector c_x="2009.742676" c_y="456.525452" c_z="3000.277344" lf_x="1945.346313" lf_y="456.764130" lf_z="3470.893799" rg_x="2074.139160" rg_y="456.286743" rg_z="2529.660889" ms="1797.161255" i_x="2015.518555" i_y="456.540771" i_z="2957.737793" />
        <sector c_x="1940.742798" c_y="456.383545" c_z="3000.635742" lf_x="1879.807983" lf_y="456.297638" lf_z="3471.716064" rg_x="2001.677490" rg_y="456.469421" rg_z="2529.555420" ms="1812.338013" i_x="1948.269043" i_y="456.572266" i_z="2942.237549" />
        <sector c_x="1870.960083" c_y="456.246735" c_z="3001.432373" lf_x="1812.014160" lf_y="455.633789" lf_z="3472.756104" rg_x="1929.906006" rg_y="456.859680" rg_z="2530.108398" ms="1806.037231" i_x="1880.280396" i_y="456.708130" i_z="2926.826660" />
        <sector c_x="1800.711792" c_y="456.848053" c_z="3001.257568" lf_x="1742.078979" lf_y="455.566071" lf_z="3472.627686" rg_x="1859.344604" rg_y="458.130035" rg_z="2529.887207" ms="1758.944092" i_x="1811.882568" i_y="456.931763" i_z="2911.447754" />
        <sector c_x="1730.016235" c_y="456.670746" c_z="2999.794189" lf_x="1670.090332" lf_y="454.747528" lf_z="3471.001953" rg_x="1789.942017" rg_y="458.593994" rg_z="2528.586182" ms="1713.161743" i_x="1743.221924" i_y="457.167267" i_z="2896.029297" />
        <sector c_x="1659.372192" c_y="458.082214" c_z="2996.839111" lf_x="1597.019165" lf_y="458.159912" lf_z="3462.685303" rg_x="1721.725220" rg_y="458.004486" rg_z="2530.992920" ms="1671.459351" i_x="1674.941040" i_y="457.350250" i_z="2880.638428" />
        <sector c_x="1588.934692" c_y="457.708282" c_z="2990.847168" lf_x="1521.668579" lf_y="461.371735" lf_z="3455.978027" rg_x="1656.200684" rg_y="454.044861" rg_z="2525.716064" ms="1624.959717" i_x="1607.113892" i_y="457.500580" i_z="2865.244873" />
        <sector c_x="1517.189087" c_y="459.075500" c_z="2986.408203" lf_x="1443.708984" lf_y="462.746063" lf_z="3445.531006" rg_x="1590.669189" rg_y="455.404938" rg_z="2527.285400" ms="1566.581299" i_x="1539.082275" i_y="457.687225" i_z="2849.674316" />
        <sector c_x="1445.212769" c_y="458.476898" c_z="2978.282715" lf_x="1363.539307" lf_y="462.158844" lf_z="3430.939941" rg_x="1526.886230" rg_y="454.794952" rg_z="2525.625488" ms="1470.316528" i_x="1471.260986" i_y="457.911652" i_z="2833.989014" />
        <sector c_x="1371.664551" c_y="459.637543" c_z="2972.213623" lf_x="1280.567261" lf_y="461.087006" lf_z="3412.864502" rg_x="1462.761963" rg_y="458.188080" rg_z="2531.562744" ms="1420.889771" i_x="1403.540771" i_y="458.062378" i_z="2818.053467" />
        <sector c_x="1298.930420" c_y="458.430908" c_z="2961.833008" lf_x="1195.624023" lf_y="459.277740" lf_z="3394.667969" rg_x="1402.236694" rg_y="457.584076" rg_z="2528.998047" ms="1401.275391" i_x="1337.111938" i_y="457.996124" i_z="2801.881836" />
        <sector c_x="1226.103760" c_y="458.653839" c_z="2950.344482" lf_x="1108.780884" lf_y="459.895142" lf_z="3374.402100" rg_x="1343.426636" rg_y="457.412537" rg_z="2526.287109" ms="1415.925537" i_x="1271.827881" i_y="457.661041" i_z="2784.999023" />
        <sector c_x="1153.703979" c_y="456.760620" c_z="2933.740723" lf_x="1020.133911" lf_y="456.337646" lf_z="3347.743164" rg_x="1287.274170" rg_y="457.183563" rg_z="2519.738525" ms="1470.101440" i_x="1207.480957" i_y="457.115021" i_z="2766.814941" />
        <sector c_x="1082.149292" c_y="455.990601" c_z="2915.383789" lf_x="933.246582" lf_y="453.784668" lf_z="3318.817871" rg_x="1231.052002" rg_y="458.196564" rg_z="2511.949707" ms="1501.792480" i_x="1144.240234" i_y="456.485168" i_z="2746.874756" />
        <sector c_x="1011.236694" c_y="454.490723" c_z="2891.200928" lf_x="841.508667" lf_y="452.726013" lf_z="3286.336914" rg_x="1180.964600" rg_y="456.255432" rg_z="2496.064941" ms="1529.944702" i_x="1082.476929" i_y="455.920898" i_z="2724.931885" />
        <sector c_x="937.217773" c_y="453.647400" c_z="2863.343018" lf_x="754.885071" lf_y="450.519440" lf_z="3247.299561" rg_x="1119.550537" rg_y="456.775360" rg_z="2479.386230" ms="1555.661987" i_x="1015.445679" i_y="455.482727" i_z="2698.226318" />
        <sector c_x="855.900024" c_y="453.813751" c_z="2828.486572" lf_x="653.904297" lf_y="449.596619" lf_z="3196.779785" rg_x="1057.895752" rg_y="458.030884" rg_z="2460.193359" ms="1567.892334" i_x="944.302856" i_y="455.232971" i_z="2666.822266" />
        <sector c_x="790.795715" c_y="452.928955" c_z="2793.845215" lf_x="573.948547" lf_y="449.764801" lf_z="3153.594971" rg_x="1007.642883" rg_y="456.093109" rg_z="2434.095459" ms="1577.909912" i_x="884.675659" i_y="455.172455" i_z="2637.621094" />
        <sector c_x="711.944336" c_y="453.952942" c_z="2750.303467" lf_x="479.045105" lf_y="449.318451" lf_z="3093.852295" rg_x="944.843506" rg_y="458.587463" rg_z="2406.754395" ms="1589.859497" i_x="813.890808" i_y="455.194763" i_z="2599.351563" />
        <sector c_x="642.863525" c_y="453.312317" c_z="2703.417236" lf_x="395.083557" lf_y="449.433136" lf_z="3036.390869" rg_x="890.643494" rg_y="457.191498" rg_z="2370.443604" ms="1596.073730" i_x="748.626587" i_y="455.218475" i_z="2560.734619" />
        <sector c_x="575.700500" c_y="453.733582" c_z="2654.713623" lf_x="310.992462" lf_y="449.779694" lf_z="2974.393799" rg_x="840.408508" rg_y="457.687469" rg_z="2335.033203" ms="1601.224976" i_x="686.439087" i_y="455.212128" i_z="2520.403564" />
        <sector c_x="513.564087" c_y="453.689056" c_z="2603.109619" lf_x="233.949371" lf_y="449.788055" lf_z="2909.837891" rg_x="793.178772" rg_y="457.590027" rg_z="2296.381348" ms="1613.719238" i_x="626.948547" i_y="455.189880" i_z="2478.148193" />
        <sector c_x="456.083923" c_y="453.265289" c_z="2548.928955" lf_x="161.851715" lf_y="449.231720" lf_z="2841.663818" rg_x="750.316162" rg_y="457.298859" rg_z="2256.193848" ms="1629.487915" i_x="570.640991" i_y="455.185364" i_z="2434.371582" />
        <sector c_x="401.184753" c_y="454.016510" c_z="2493.691650" lf_x="93.558685" lf_y="449.381042" lf_z="2772.319580" rg_x="708.810791" rg_y="458.651947" rg_z="2215.063965" ms="1638.145508" i_x="516.703125" i_y="455.242035" i_z="2388.500732" />
        <sector c_x="351.290955" c_y="453.646942" c_z="2434.860352" lf_x="27.655579" lf_y="450.959381" lf_z="2702.632568" rg_x="674.926270" rg_y="456.334534" rg_z="2167.088135" ms="1645.966919" i_x="464.869476" i_y="455.415924" i_z="2340.344238" />
        <sector c_x="303.267578" c_y="454.701996" c_z="2374.794189" lf_x="-31.905304" lf_y="452.011353" lf_z="2627.970459" rg_x="638.440430" rg_y="457.392670" rg_z="2121.617676" ms="1652.626587" i_x="415.044830" i_y="455.738708" i_z="2289.835938" />
        <sector c_x="259.600281" c_y="455.629822" c_z="2312.809814" lf_x="-85.778656" lf_y="452.682739" lf_z="2551.861328" rg_x="604.979187" rg_y="458.576874" rg_z="2073.758301" ms="1658.280029" i_x="367.705963" i_y="456.173370" i_z="2237.478516" />
        <sector c_x="219.482086" c_y="456.255859" c_z="2248.178711" lf_x="-139.820053" lf_y="455.754089" lf_z="2475.218750" rg_x="578.784180" rg_y="456.757629" rg_z="2021.138550" ms="1663.491089" i_x="322.344757" i_y="456.660736" i_z="2182.695557" />
        <sector c_x="181.360870" c_y="457.909271" c_z="2183.095947" lf_x="-190.830719" lf_y="459.868408" lf_z="2398.429443" rg_x="553.552490" rg_y="455.950104" rg_z="1967.762207" ms="1667.535400" i_x="279.366089" i_y="457.167145" i_z="2125.932129" />
        <sector c_x="149.033554" c_y="457.787323" c_z="2114.672852" lf_x="-235.804550" lf_y="461.076599" lf_z="2317.410156" rg_x="533.871704" rg_y="454.498077" rg_z="1911.935547" ms="1672.876343" i_x="238.669525" i_y="457.687195" i_z="2067.028564" />
        <sector c_x="116.370720" c_y="459.332855" c_z="2047.212646" lf_x="-275.728882" lf_y="460.533661" lf_z="2235.520020" rg_x="508.470337" rg_y="458.132080" rg_z="1858.905396" ms="1676.944580" i_x="200.523300" i_y="458.178162" i_z="2006.401001" />
        <sector c_x="90.621193" c_y="458.918671" c_z="1976.187500" lf_x="-317.455322" lf_y="462.455780" lf_z="2153.580078" rg_x="498.697693" rg_y="455.381531" rg_z="1798.794800" ms="1682.906128" i_x="164.622086" i_y="458.570282" i_z="1943.669067" />
        <sector c_x="65.786751" c_y="459.642029" c_z="1906.527954" lf_x="-353.104553" lf_y="462.465668" lf_z="2070.842773" rg_x="484.678040" rg_y="456.818390" rg_z="1742.213013" ms="1690.561035" i_x="131.702362" i_y="458.786926" i_z="1880.355713" />
